Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 153 (vacia -> .)
    REGRESA         reduce using rule 153 (vacia -> .)
    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 100
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    b3                             shift and go to state 101
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    vacia                          shift and go to state 102
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85
    fID                            shift and go to state 86

state 64

    (111) Llamada -> faID . Llamada1
    (112) Llamada1 -> . fEra Llamada2 CP PC
    (113) fEra -> . AP

    AP              shift and go to state 104

    fEra                           shift and go to state 103
    Llamada1                       shift and go to state 105

state 65

    (47) Estatuto -> Llamada .

    SI              reduce using rule 47 (Estatuto -> Llamada .)
    ID              reduce using rule 47 (Estatuto -> Llamada .)
    MIENTRAS        reduce using rule 47 (Estatuto -> Llamada .)
    PARA            reduce using rule 47 (Estatuto -> Llamada .)
    TEXTO           reduce using rule 47 (Estatuto -> Llamada .)
    CUAD            reduce using rule 47 (Estatuto -> Llamada .)
    CIRC            reduce using rule 47 (Estatuto -> Llamada .)
    ARC             reduce using rule 47 (Estatuto -> Llamada .)
    TRIAN           reduce using rule 47 (Estatuto -> Llamada .)
    POLI            reduce using rule 47 (Estatuto -> Llamada .)
    LIN             reduce using rule 47 (Estatuto -> Llamada .)
    CC              reduce using rule 47 (Estatuto -> Llamada .)
    REGRESA         reduce using rule 47 (Estatuto -> Llamada .)
    SINO            reduce using rule 47 (Estatuto -> Llamada .)


state 66

    (45) Estatuto -> Condicion .

    SI              reduce using rule 45 (Estatuto -> Condicion .)
    ID              reduce using rule 45 (Estatuto -> Condicion .)
    MIENTRAS        reduce using rule 45 (Estatuto -> Condicion .)
    PARA            reduce using rule 45 (Estatuto -> Condicion .)
    TEXTO           reduce using rule 45 (Estatuto -> Condicion .)
    CUAD            reduce using rule 45 (Estatuto -> Condicion .)
    CIRC            reduce using rule 45 (Estatuto -> Condicion .)
    ARC             reduce using rule 45 (Estatuto -> Condicion .)
    TRIAN           reduce using rule 45 (Estatuto -> Condicion .)
    POLI            reduce using rule 45 (Estatuto -> Condicion .)
    LIN             reduce using rule 45 (Estatuto -> Condicion .)
    CC              reduce using rule 45 (Estatuto -> Condicion .)
    REGRESA         reduce using rule 45 (Estatuto -> Condicion .)
    SINO            reduce using rule 45 (Estatuto -> Condicion .)


state 67

    (144) Triangulo -> TRIAN . AP Exp C Exp C Exp C Exp C Exp C Exp CP PC

    AP              shift and go to state 106


state 68

    (145) Poligono -> POLI . AP Exp C Exp CP PC

    AP              shift and go to state 107


state 69

    (48) Estatuto -> Objeto .

    SI              reduce using rule 48 (Estatuto -> Objeto .)
    ID              reduce using rule 48 (Estatuto -> Objeto .)
    MIENTRAS        reduce using rule 48 (Estatuto -> Objeto .)
    PARA            reduce using rule 48 (Estatuto -> Objeto .)
    TEXTO           reduce using rule 48 (Estatuto -> Objeto .)
    CUAD            reduce using rule 48 (Estatuto -> Objeto .)
    CIRC            reduce using rule 48 (Estatuto -> Objeto .)
    ARC             reduce using rule 48 (Estatuto -> Objeto .)
    TRIAN           reduce using rule 48 (Estatuto -> Objeto .)
    POLI            reduce using rule 48 (Estatuto -> Objeto .)
    LIN             reduce using rule 48 (Estatuto -> Objeto .)
    CC              reduce using rule 48 (Estatuto -> Objeto .)
    REGRESA         reduce using rule 48 (Estatuto -> Objeto .)
    SINO            reduce using rule 48 (Estatuto -> Objeto .)


state 70

    (120) Ciclo -> Para .

    SI              reduce using rule 120 (Ciclo -> Para .)
    ID              reduce using rule 120 (Ciclo -> Para .)
    MIENTRAS        reduce using rule 120 (Ciclo -> Para .)
    PARA            reduce using rule 120 (Ciclo -> Para .)
    TEXTO           reduce using rule 120 (Ciclo -> Para .)
    CUAD            reduce using rule 120 (Ciclo -> Para .)
    CIRC            reduce using rule 120 (Ciclo -> Para .)
    ARC             reduce using rule 120 (Ciclo -> Para .)
    TRIAN           reduce using rule 120 (Ciclo -> Para .)
    POLI            reduce using rule 120 (Ciclo -> Para .)
    LIN             reduce using rule 120 (Ciclo -> Para .)
    CC              reduce using rule 120 (Ciclo -> Para .)
    REGRESA         reduce using rule 120 (Ciclo -> Para .)
    SINO            reduce using rule 120 (Ciclo -> Para .)


state 71

    (135) Figura -> Poligono .

    CONTORNO        reduce using rule 135 (Figura -> Poligono .)
    RELLENO         reduce using rule 135 (Figura -> Poligono .)


state 72

    (149) Texto -> TEXTO . AP Exp CP PC

    AP              shift and go to state 108


state 73

    (23) fID -> ID .
    (88) faID -> ID .

    AC              reduce using rule 23 (fID -> ID .)
    IG              reduce using rule 23 (fID -> ID .)
    AP              reduce using rule 88 (faID -> ID .)


state 74

    (143) Arco -> ARC . AP Exp C Exp CP PC

    AP              shift and go to state 109


state 75

    (136) Figura -> Linea .

    CONTORNO        reduce using rule 136 (Figura -> Linea .)
    RELLENO         reduce using rule 136 (Figura -> Linea .)


state 76

    (142) Circulo -> CIRC . AP Exp C Exp CP PC

    AP              shift and go to state 110


state 77

    (133) Figura -> Arco .

    CONTORNO        reduce using rule 133 (Figura -> Arco .)
    RELLENO         reduce using rule 133 (Figura -> Arco .)


state 78

    (132) Figura -> Circulo .

    CONTORNO        reduce using rule 132 (Figura -> Circulo .)
    RELLENO         reduce using rule 132 (Figura -> Circulo .)


state 79

    (44) Estatuto -> Asignacion .

    SI              reduce using rule 44 (Estatuto -> Asignacion .)
    ID              reduce using rule 44 (Estatuto -> Asignacion .)
    MIENTRAS        reduce using rule 44 (Estatuto -> Asignacion .)
    PARA            reduce using rule 44 (Estatuto -> Asignacion .)
    TEXTO           reduce using rule 44 (Estatuto -> Asignacion .)
    CUAD            reduce using rule 44 (Estatuto -> Asignacion .)
    CIRC            reduce using rule 44 (Estatuto -> Asignacion .)
    ARC             reduce using rule 44 (Estatuto -> Asignacion .)
    TRIAN           reduce using rule 44 (Estatuto -> Asignacion .)
    POLI            reduce using rule 44 (Estatuto -> Asignacion .)
    LIN             reduce using rule 44 (Estatuto -> Asignacion .)
    CC              reduce using rule 44 (Estatuto -> Asignacion .)
    REGRESA         reduce using rule 44 (Estatuto -> Asignacion .)
    SINO            reduce using rule 44 (Estatuto -> Asignacion .)


state 80

    (125) Objeto -> Figura . Color Objeto2 Posicion
    (137) Color -> . Contorno Color2
    (138) Color -> . Relleno
    (147) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (148) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 114
    RELLENO         shift and go to state 111

    Relleno                        shift and go to state 112
    Color                          shift and go to state 113
    Contorno                       shift and go to state 115

state 81

    (121) Mientras -> MIENTRAS . AP Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 116


state 82

    (126) Objeto -> Texto . Color Objeto2 Posicion
    (137) Color -> . Contorno Color2
    (138) Color -> . Relleno
    (147) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (148) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 114
    RELLENO         shift and go to state 111

    Relleno                        shift and go to state 112
    Color                          shift and go to state 117
    Contorno                       shift and go to state 115

state 83

    (119) Ciclo -> Mientras .

    SI              reduce using rule 119 (Ciclo -> Mientras .)
    ID              reduce using rule 119 (Ciclo -> Mientras .)
    MIENTRAS        reduce using rule 119 (Ciclo -> Mientras .)
    PARA            reduce using rule 119 (Ciclo -> Mientras .)
    TEXTO           reduce using rule 119 (Ciclo -> Mientras .)
    CUAD            reduce using rule 119 (Ciclo -> Mientras .)
    CIRC            reduce using rule 119 (Ciclo -> Mientras .)
    ARC             reduce using rule 119 (Ciclo -> Mientras .)
    TRIAN           reduce using rule 119 (Ciclo -> Mientras .)
    POLI            reduce using rule 119 (Ciclo -> Mientras .)
    LIN             reduce using rule 119 (Ciclo -> Mientras .)
    CC              reduce using rule 119 (Ciclo -> Mientras .)
    REGRESA         reduce using rule 119 (Ciclo -> Mientras .)
    SINO            reduce using rule 119 (Ciclo -> Mientras .)


state 84

    (103) Condicion -> SI . AP Expresion CondicionCP Estatuto Condicion2

    AP              shift and go to state 118


state 85

    (131) Figura -> Cuadrado .

    CONTORNO        reduce using rule 131 (Figura -> Cuadrado .)
    RELLENO         reduce using rule 131 (Figura -> Cuadrado .)


state 86

    (108) Asignacion -> fID . Asignacion2 IG Expresion PC
    (109) Asignacion2 -> . AC Exp CC
    (110) Asignacion2 -> . vacia
    (153) vacia -> .

    AC              shift and go to state 120
    IG              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 119
    Asignacion2                    shift and go to state 121

state 87

    (141) Cuadrado -> CUAD . AP Exp C Exp CP PC

    AP              shift and go to state 122


state 88

    (25) b2 -> Vars b2 .

    SI              reduce using rule 25 (b2 -> Vars b2 .)
    ID              reduce using rule 25 (b2 -> Vars b2 .)
    MIENTRAS        reduce using rule 25 (b2 -> Vars b2 .)
    PARA            reduce using rule 25 (b2 -> Vars b2 .)
    TEXTO           reduce using rule 25 (b2 -> Vars b2 .)
    CUAD            reduce using rule 25 (b2 -> Vars b2 .)
    CIRC            reduce using rule 25 (b2 -> Vars b2 .)
    ARC             reduce using rule 25 (b2 -> Vars b2 .)
    TRIAN           reduce using rule 25 (b2 -> Vars b2 .)
    POLI            reduce using rule 25 (b2 -> Vars b2 .)
    LIN             reduce using rule 25 (b2 -> Vars b2 .)


state 89

    (1) prog -> PR prog1 princ AC Bloque CC .

    $end            reduce using rule 1 (prog -> PR prog1 princ AC Bloque CC .)


state 90

    (10) funcIn -> FTipo fID AP . func CP
    (11) func -> . func1 func2
    (12) func -> . vacia
    (13) func1 -> . Tipo arreglo fID arrD
    (153) vacia -> .
    (51) Tipo -> . tipo
    (52) tipo -> . ENT
    (53) tipo -> . FLOT
    (54) tipo -> . BOOL

    CP              reduce using rule 153 (vacia -> .)
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 125
    func1                          shift and go to state 123
    Tipo                           shift and go to state 124
    func                           shift and go to state 126
    tipo                           shift and go to state 9

state 91

    (9) funciones -> funcIn AC Bloque . func3 CC
    (20) func3 -> . Regresar
    (21) func3 -> . vacia
    (22) Regresar -> . REGRESA Exp PC
    (153) vacia -> .

    REGRESA         shift and go to state 129
    CC              reduce using rule 153 (vacia -> .)

    func3                          shift and go to state 127
    vacia                          shift and go to state 128
    Regresar                       shift and go to state 130

state 92

    (39) var2 -> AC VarCte CC .

    C               reduce using rule 39 (var2 -> AC VarCte CC .)
    PC              reduce using rule 39 (var2 -> AC VarCte CC .)


state 93

    (100) VarCte3 -> vacia .

    CC              reduce using rule 100 (VarCte3 -> vacia .)
    MUL             reduce using rule 100 (VarCte3 -> vacia .)
    DIV             reduce using rule 100 (VarCte3 -> vacia .)
    SUM             reduce using rule 100 (VarCte3 -> vacia .)
    RES             reduce using rule 100 (VarCte3 -> vacia .)
    C               reduce using rule 100 (VarCte3 -> vacia .)
    CP              reduce using rule 100 (VarCte3 -> vacia .)
    ME              reduce using rule 100 (VarCte3 -> vacia .)
    MA              reduce using rule 100 (VarCte3 -> vacia .)
    CI              reduce using rule 100 (VarCte3 -> vacia .)
    CD              reduce using rule 100 (VarCte3 -> vacia .)
    Y               reduce using rule 100 (VarCte3 -> vacia .)
    O               reduce using rule 100 (VarCte3 -> vacia .)
    PC              reduce using rule 100 (VarCte3 -> vacia .)


state 94

    (99) VarCte3 -> AC . Exp CC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 138
    Factor                         shift and go to state 139

state 95

    (98) VarCte3 -> AP . Exp VarCte4 CP
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 142
    Factor                         shift and go to state 139

state 96

    (97) VarCte2 -> fID VarCte3 .

    CC              reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    MUL             reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    DIV             reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    SUM             reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    RES             reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    C               reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    CP              reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    ME              reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    MA              reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    CI              reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    CD              reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    Y               reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    O               reduce using rule 97 (VarCte2 -> fID VarCte3 .)
    PC              reduce using rule 97 (VarCte2 -> fID VarCte3 .)


state 97

    (41) var3 -> C var1 .

    PC              reduce using rule 41 (var3 -> C var1 .)


state 98

    (124) Para -> PARA AP . fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (23) fID -> . ID

    ID              shift and go to state 48

    fID                            shift and go to state 143

state 99

    (146) Linea -> LIN AP . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 144
    Factor                         shift and go to state 139

state 100

    (27) b3 -> Estatuto . b3
    (27) b3 -> . Estatuto b3
    (28) b3 -> . vacia
    (44) Estatuto -> . Asignacion
    (45) Estatuto -> . Condicion
    (46) Estatuto -> . Ciclo
    (47) Estatuto -> . Llamada
    (48) Estatuto -> . Objeto
    (153) vacia -> .
    (108) Asignacion -> . fID Asignacion2 IG Expresion PC
    (103) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (119) Ciclo -> . Mientras
    (120) Ciclo -> . Para
    (111) Llamada -> . faID Llamada1
    (125) Objeto -> . Figura Color Objeto2 Posicion
    (126) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (121) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (124) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (88) faID -> . ID
    (131) Figura -> . Cuadrado
    (132) Figura -> . Circulo
    (133) Figura -> . Arco
    (134) Figura -> . Triangulo
    (135) Figura -> . Poligono
    (136) Figura -> . Linea
    (149) Texto -> . TEXTO AP Exp CP PC
    (141) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (142) Circulo -> . CIRC AP Exp C Exp CP PC
    (143) Arco -> . ARC AP Exp C Exp CP PC
    (144) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (145) Poligono -> . POLI AP Exp C Exp CP PC
    (146) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 153 (vacia -> .)
    REGRESA         reduce using rule 153 (vacia -> .)
    SI              shift and go to state 84
    ID              shift and go to state 73
    MIENTRAS        shift and go to state 81
    PARA            shift and go to state 61
    TEXTO           shift and go to state 72
    CUAD            shift and go to state 87
    CIRC            shift and go to state 76
    ARC             shift and go to state 74
    TRIAN           shift and go to state 67
    POLI            shift and go to state 68
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 100
    faID                           shift and go to state 64
    Llamada                        shift and go to state 65
    Condicion                      shift and go to state 66
    b3                             shift and go to state 145
    Objeto                         shift and go to state 69
    Para                           shift and go to state 70
    Poligono                       shift and go to state 71
    Arco                           shift and go to state 77
    Circulo                        shift and go to state 78
    fID                            shift and go to state 86
    Asignacion                     shift and go to state 79
    Linea                          shift and go to state 75
    vacia                          shift and go to state 102
    Figura                         shift and go to state 80
    Texto                          shift and go to state 82
    Mientras                       shift and go to state 83
    Cuadrado                       shift and go to state 85

state 101

    (24) Bloque -> b2 Estatuto b3 .

    REGRESA         reduce using rule 24 (Bloque -> b2 Estatuto b3 .)
    CC              reduce using rule 24 (Bloque -> b2 Estatuto b3 .)


state 102

    (28) b3 -> vacia .

    CC              reduce using rule 28 (b3 -> vacia .)
    REGRESA         reduce using rule 28 (b3 -> vacia .)


state 103

    (112) Llamada1 -> fEra . Llamada2 CP PC
    (114) Llamada2 -> . Llamada4 Llamada3
    (115) Llamada2 -> . vacia
    (118) Llamada4 -> . Exp
    (153) vacia -> .
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    CP              reduce using rule 153 (vacia -> .)
    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    vacia                          shift and go to state 147
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Factor4                        shift and go to state 131
    Termino                        shift and go to state 137
    Exp                            shift and go to state 146
    Factor                         shift and go to state 139
    Llamada2                       shift and go to state 148
    Llamada4                       shift and go to state 149

state 104

    (113) fEra -> AP .

    AP              reduce using rule 113 (fEra -> AP .)
    SUM             reduce using rule 113 (fEra -> AP .)
    RES             reduce using rule 113 (fEra -> AP .)
    ID              reduce using rule 113 (fEra -> AP .)
    CP              reduce using rule 113 (fEra -> AP .)


state 105

    (111) Llamada -> faID Llamada1 .

    SINO            reduce using rule 111 (Llamada -> faID Llamada1 .)
    SI              reduce using rule 111 (Llamada -> faID Llamada1 .)
    ID              reduce using rule 111 (Llamada -> faID Llamada1 .)
    MIENTRAS        reduce using rule 111 (Llamada -> faID Llamada1 .)
    PARA            reduce using rule 111 (Llamada -> faID Llamada1 .)
    TEXTO           reduce using rule 111 (Llamada -> faID Llamada1 .)
    CUAD            reduce using rule 111 (Llamada -> faID Llamada1 .)
    CIRC            reduce using rule 111 (Llamada -> faID Llamada1 .)
    ARC             reduce using rule 111 (Llamada -> faID Llamada1 .)
    TRIAN           reduce using rule 111 (Llamada -> faID Llamada1 .)
    POLI            reduce using rule 111 (Llamada -> faID Llamada1 .)
    LIN             reduce using rule 111 (Llamada -> faID Llamada1 .)
    CC              reduce using rule 111 (Llamada -> faID Llamada1 .)
    REGRESA         reduce using rule 111 (Llamada -> faID Llamada1 .)


state 106

    (144) Triangulo -> TRIAN AP . Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 150
    Factor                         shift and go to state 139

state 107

    (145) Poligono -> POLI AP . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 151
    Factor                         shift and go to state 139

state 108

    (149) Texto -> TEXTO AP . Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 152
    Factor                         shift and go to state 139

state 109

    (143) Arco -> ARC AP . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 153
    Factor                         shift and go to state 139

state 110

    (142) Circulo -> CIRC AP . Exp C Exp CP PC
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
    RES             shift and go to state 140
    ID              shift and go to state 141

    Factor4                        shift and go to state 131
    Factor2                        shift and go to state 132
    Factor3                        shift and go to state 133
    faID                           shift and go to state 135
    Termino                        shift and go to state 137
    Exp                            shift and go to state 154
    Factor                         shift and go to state 139

state 111

    (148) Relleno -> RELLENO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 155


state 112

    (138) Color -> Relleno .

    GROSOR          reduce using rule 138 (Color -> Relleno .)
    ROTACION        reduce using rule 138 (Color -> Relleno .)
    XY              reduce using rule 138 (Color -> Relleno .)


state 113

    (125) Objeto -> Figura Color . Objeto2 Posicion
    (127) Objeto2 -> . Grosor Rotacion
    (128) Objeto2 -> . Grosor
    (129) Objeto2 -> . Rotacion
    (130) Objeto2 -> . vacia
    (150) Grosor -> . GROSOR AP Exp CP PC
    (152) Rotacion -> . ROTACION AP Exp CP PC
    (153) vacia -> .

    GROSOR          shift and go to state 160
    ROTACION        shift and go to state 159
    XY              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 156
    Rotacion                       shift and go to state 157
    Objeto2                        shift and go to state 158
    Grosor                         shift and go to state 161

state 114

    (147) Contorno -> CONTORNO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 162


state 115

    (137) Color -> Contorno . Color2
    (139) Color2 -> . Relleno
    (140) Color2 -> . vacia
    (148) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC
    (153) vacia -> .

    RELLENO         shift and go to state 111
    GROSOR          reduce using rule 153 (vacia -> .)
    ROTACION        reduce using rule 153 (vacia -> .)
    XY              reduce using rule 153 (vacia -> .)

    vacia                          shift and go to state 163
    Color2                         shift and go to state 165
    Relleno                        shift and go to state 164

state 116

    (121) Mientras -> MIENTRAS AP . Expresion CP AC Estatuto aux2 CC
    (55) Expresion -> . Subexpresion Expresion2
    (61) Subexpresion -> . Exp Subexpresion2
    (69) Exp -> . Termino Exp2
    (75) Termino -> . Factor Termino2
    (81) Factor -> . Factor2 Expresion CP
    (82) Factor -> . Factor3
    (83) Factor2 -> . AP
    (84) Factor3 -> . Factor4 VarCte
    (85) Factor3 -> . faID Factor5
    (86) Factor4 -> . SUM
    (87) Factor4 -> . RES
    (88) faID -> . ID

    AP              shift and go to state 136
    SUM             shift and go to state 134
