Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    POLI            reduce using rule 38 (Estatuto -> Ciclo .)
    LIN             reduce using rule 38 (Estatuto -> Ciclo .)
    CC              reduce using rule 38 (Estatuto -> Ciclo .)
    REGRESA         reduce using rule 38 (Estatuto -> Ciclo .)
    SINO            reduce using rule 38 (Estatuto -> Ciclo .)


state 47

    (105) Para -> PARA . AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 83


state 48

    (127) Linea -> LIN . AP Exp C Exp CP PC

    AP              shift and go to state 84


state 49

    (19) Bloque -> b2 Estatuto . b3
    (22) b3 -> . Estatuto b3
    (23) b3 -> . vacia
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (134) vacia -> .
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 134 (vacia -> .)
    REGRESA         reduce using rule 134 (vacia -> .)
    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 85
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    b3                             shift and go to state 86
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    vacia                          shift and go to state 87
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Cuadrado                       shift and go to state 69
    fID                            shift and go to state 70

state 50

    (39) Estatuto -> Llamada .

    SI              reduce using rule 39 (Estatuto -> Llamada .)
    ID              reduce using rule 39 (Estatuto -> Llamada .)
    MIENTRAS        reduce using rule 39 (Estatuto -> Llamada .)
    PARA            reduce using rule 39 (Estatuto -> Llamada .)
    TEXTO           reduce using rule 39 (Estatuto -> Llamada .)
    CUAD            reduce using rule 39 (Estatuto -> Llamada .)
    CIRC            reduce using rule 39 (Estatuto -> Llamada .)
    ARC             reduce using rule 39 (Estatuto -> Llamada .)
    TRIAN           reduce using rule 39 (Estatuto -> Llamada .)
    POLI            reduce using rule 39 (Estatuto -> Llamada .)
    LIN             reduce using rule 39 (Estatuto -> Llamada .)
    CC              reduce using rule 39 (Estatuto -> Llamada .)
    REGRESA         reduce using rule 39 (Estatuto -> Llamada .)
    SINO            reduce using rule 39 (Estatuto -> Llamada .)


state 51

    (37) Estatuto -> Condicion .

    SI              reduce using rule 37 (Estatuto -> Condicion .)
    ID              reduce using rule 37 (Estatuto -> Condicion .)
    MIENTRAS        reduce using rule 37 (Estatuto -> Condicion .)
    PARA            reduce using rule 37 (Estatuto -> Condicion .)
    TEXTO           reduce using rule 37 (Estatuto -> Condicion .)
    CUAD            reduce using rule 37 (Estatuto -> Condicion .)
    CIRC            reduce using rule 37 (Estatuto -> Condicion .)
    ARC             reduce using rule 37 (Estatuto -> Condicion .)
    TRIAN           reduce using rule 37 (Estatuto -> Condicion .)
    POLI            reduce using rule 37 (Estatuto -> Condicion .)
    LIN             reduce using rule 37 (Estatuto -> Condicion .)
    CC              reduce using rule 37 (Estatuto -> Condicion .)
    REGRESA         reduce using rule 37 (Estatuto -> Condicion .)
    SINO            reduce using rule 37 (Estatuto -> Condicion .)


state 52

    (125) Triangulo -> TRIAN . AP Exp C Exp C Exp C Exp C Exp C Exp CP PC

    AP              shift and go to state 88


state 53

    (126) Poligono -> POLI . AP Exp C Exp CP PC

    AP              shift and go to state 89


state 54

    (40) Estatuto -> Objeto .

    SI              reduce using rule 40 (Estatuto -> Objeto .)
    ID              reduce using rule 40 (Estatuto -> Objeto .)
    MIENTRAS        reduce using rule 40 (Estatuto -> Objeto .)
    PARA            reduce using rule 40 (Estatuto -> Objeto .)
    TEXTO           reduce using rule 40 (Estatuto -> Objeto .)
    CUAD            reduce using rule 40 (Estatuto -> Objeto .)
    CIRC            reduce using rule 40 (Estatuto -> Objeto .)
    ARC             reduce using rule 40 (Estatuto -> Objeto .)
    TRIAN           reduce using rule 40 (Estatuto -> Objeto .)
    POLI            reduce using rule 40 (Estatuto -> Objeto .)
    LIN             reduce using rule 40 (Estatuto -> Objeto .)
    CC              reduce using rule 40 (Estatuto -> Objeto .)
    REGRESA         reduce using rule 40 (Estatuto -> Objeto .)
    SINO            reduce using rule 40 (Estatuto -> Objeto .)


state 55

    (101) Ciclo -> Para .

    SI              reduce using rule 101 (Ciclo -> Para .)
    ID              reduce using rule 101 (Ciclo -> Para .)
    MIENTRAS        reduce using rule 101 (Ciclo -> Para .)
    PARA            reduce using rule 101 (Ciclo -> Para .)
    TEXTO           reduce using rule 101 (Ciclo -> Para .)
    CUAD            reduce using rule 101 (Ciclo -> Para .)
    CIRC            reduce using rule 101 (Ciclo -> Para .)
    ARC             reduce using rule 101 (Ciclo -> Para .)
    TRIAN           reduce using rule 101 (Ciclo -> Para .)
    POLI            reduce using rule 101 (Ciclo -> Para .)
    LIN             reduce using rule 101 (Ciclo -> Para .)
    CC              reduce using rule 101 (Ciclo -> Para .)
    REGRESA         reduce using rule 101 (Ciclo -> Para .)
    SINO            reduce using rule 101 (Ciclo -> Para .)


state 56

    (116) Figura -> Poligono .

    CONTORNO        reduce using rule 116 (Figura -> Poligono .)
    RELLENO         reduce using rule 116 (Figura -> Poligono .)


state 57

    (130) Texto -> TEXTO . AP Exp CP PC

    AP              shift and go to state 90


state 58

    (124) Arco -> ARC . AP Exp C Exp CP PC

    AP              shift and go to state 91


state 59

    (117) Figura -> Linea .

    CONTORNO        reduce using rule 117 (Figura -> Linea .)
    RELLENO         reduce using rule 117 (Figura -> Linea .)


state 60

    (123) Circulo -> CIRC . AP Exp C Exp CP PC

    AP              shift and go to state 92


state 61

    (114) Figura -> Arco .

    CONTORNO        reduce using rule 114 (Figura -> Arco .)
    RELLENO         reduce using rule 114 (Figura -> Arco .)


state 62

    (113) Figura -> Circulo .

    CONTORNO        reduce using rule 113 (Figura -> Circulo .)
    RELLENO         reduce using rule 113 (Figura -> Circulo .)


state 63

    (36) Estatuto -> Asignacion .

    SI              reduce using rule 36 (Estatuto -> Asignacion .)
    ID              reduce using rule 36 (Estatuto -> Asignacion .)
    MIENTRAS        reduce using rule 36 (Estatuto -> Asignacion .)
    PARA            reduce using rule 36 (Estatuto -> Asignacion .)
    TEXTO           reduce using rule 36 (Estatuto -> Asignacion .)
    CUAD            reduce using rule 36 (Estatuto -> Asignacion .)
    CIRC            reduce using rule 36 (Estatuto -> Asignacion .)
    ARC             reduce using rule 36 (Estatuto -> Asignacion .)
    TRIAN           reduce using rule 36 (Estatuto -> Asignacion .)
    POLI            reduce using rule 36 (Estatuto -> Asignacion .)
    LIN             reduce using rule 36 (Estatuto -> Asignacion .)
    CC              reduce using rule 36 (Estatuto -> Asignacion .)
    REGRESA         reduce using rule 36 (Estatuto -> Asignacion .)
    SINO            reduce using rule 36 (Estatuto -> Asignacion .)


state 64

    (106) Objeto -> Figura . Color Objeto2 Posicion
    (118) Color -> . Contorno Color2
    (119) Color -> . Relleno
    (128) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (129) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 96
    RELLENO         shift and go to state 93

    Relleno                        shift and go to state 94
    Color                          shift and go to state 95
    Contorno                       shift and go to state 97

state 65

    (102) Mientras -> MIENTRAS . AP Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 98


state 66

    (107) Objeto -> Texto . Color Objeto2 Posicion
    (118) Color -> . Contorno Color2
    (119) Color -> . Relleno
    (128) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (129) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 96
    RELLENO         shift and go to state 93

    Relleno                        shift and go to state 94
    Color                          shift and go to state 99
    Contorno                       shift and go to state 97

state 67

    (100) Ciclo -> Mientras .

    SI              reduce using rule 100 (Ciclo -> Mientras .)
    ID              reduce using rule 100 (Ciclo -> Mientras .)
    MIENTRAS        reduce using rule 100 (Ciclo -> Mientras .)
    PARA            reduce using rule 100 (Ciclo -> Mientras .)
    TEXTO           reduce using rule 100 (Ciclo -> Mientras .)
    CUAD            reduce using rule 100 (Ciclo -> Mientras .)
    CIRC            reduce using rule 100 (Ciclo -> Mientras .)
    ARC             reduce using rule 100 (Ciclo -> Mientras .)
    TRIAN           reduce using rule 100 (Ciclo -> Mientras .)
    POLI            reduce using rule 100 (Ciclo -> Mientras .)
    LIN             reduce using rule 100 (Ciclo -> Mientras .)
    CC              reduce using rule 100 (Ciclo -> Mientras .)
    REGRESA         reduce using rule 100 (Ciclo -> Mientras .)
    SINO            reduce using rule 100 (Ciclo -> Mientras .)


state 68

    (88) Condicion -> SI . AP Expresion CP Estatuto Condicion2

    AP              shift and go to state 100


state 69

    (112) Figura -> Cuadrado .

    CONTORNO        reduce using rule 112 (Figura -> Cuadrado .)
    RELLENO         reduce using rule 112 (Figura -> Cuadrado .)


state 70

    (91) Asignacion -> fID . Asignacion2 IG Expresion PC
    (94) Llamada -> fID . AP Llamada2 CP PC
    (92) Asignacion2 -> . AC Exp CC
    (93) Asignacion2 -> . vacia
    (134) vacia -> .

    AP              shift and go to state 103
    AC              shift and go to state 102
    IG              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 101
    Asignacion2                    shift and go to state 104

state 71

    (122) Cuadrado -> CUAD . AP Exp C Exp CP PC

    AP              shift and go to state 105


state 72

    (1) prog -> PR prog1 princ AC Bloque CC .

    $end            reduce using rule 1 (prog -> PR prog1 princ AC Bloque CC .)


state 73

    (9) funciones -> Tipo fID AP . func CP AC Bloque func3 CC
    (10) func -> . func1
    (11) func -> . vacia
    (12) func1 -> . Tipo fID func2
    (134) vacia -> .
    (41) Tipo -> . tipo
    (42) tipo -> . ENT
    (43) tipo -> . FLOT
    (44) tipo -> . BOOL
    (45) tipo -> . VOID

    CP              reduce using rule 134 (vacia -> .)
    ENT             shift and go to state 23
    FLOT            shift and go to state 22
    BOOL            shift and go to state 25
    VOID            shift and go to state 26

    vacia                          shift and go to state 106
    func1                          shift and go to state 108
    Tipo                           shift and go to state 107
    func                           shift and go to state 109
    tipo                           shift and go to state 21

state 74

    (79) VarCte -> VALI .

    MUL             reduce using rule 79 (VarCte -> VALI .)
    DIV             reduce using rule 79 (VarCte -> VALI .)
    SUM             reduce using rule 79 (VarCte -> VALI .)
    RES             reduce using rule 79 (VarCte -> VALI .)
    C               reduce using rule 79 (VarCte -> VALI .)
    CP              reduce using rule 79 (VarCte -> VALI .)
    ME              reduce using rule 79 (VarCte -> VALI .)
    MA              reduce using rule 79 (VarCte -> VALI .)
    CI              reduce using rule 79 (VarCte -> VALI .)
    CD              reduce using rule 79 (VarCte -> VALI .)
    Y               reduce using rule 79 (VarCte -> VALI .)
    O               reduce using rule 79 (VarCte -> VALI .)
    CC              reduce using rule 79 (VarCte -> VALI .)
    PC              reduce using rule 79 (VarCte -> VALI .)


state 75

    (32) var2 -> AC VarCte . CC

    CC              shift and go to state 110


state 76

    (80) VarCte -> VALF .

    MUL             reduce using rule 80 (VarCte -> VALF .)
    DIV             reduce using rule 80 (VarCte -> VALF .)
    SUM             reduce using rule 80 (VarCte -> VALF .)
    RES             reduce using rule 80 (VarCte -> VALF .)
    C               reduce using rule 80 (VarCte -> VALF .)
    CP              reduce using rule 80 (VarCte -> VALF .)
    ME              reduce using rule 80 (VarCte -> VALF .)
    MA              reduce using rule 80 (VarCte -> VALF .)
    CI              reduce using rule 80 (VarCte -> VALF .)
    CD              reduce using rule 80 (VarCte -> VALF .)
    Y               reduce using rule 80 (VarCte -> VALF .)
    O               reduce using rule 80 (VarCte -> VALF .)
    CC              reduce using rule 80 (VarCte -> VALF .)
    PC              reduce using rule 80 (VarCte -> VALF .)


state 77

    (82) VarCte2 -> fID . VarCte3
    (83) VarCte3 -> . AP Exp VarCte4 CP
    (84) VarCte3 -> . AC Exp CC
    (85) VarCte3 -> . vacia
    (134) vacia -> .

    AP              shift and go to state 113
    AC              shift and go to state 112
    CC              reduce using rule 134 (vacia -> .)
    MUL             reduce using rule 134 (vacia -> .)
    DIV             reduce using rule 134 (vacia -> .)
    SUM             reduce using rule 134 (vacia -> .)
    RES             reduce using rule 134 (vacia -> .)
    C               reduce using rule 134 (vacia -> .)
    CP              reduce using rule 134 (vacia -> .)
    ME              reduce using rule 134 (vacia -> .)
    MA              reduce using rule 134 (vacia -> .)
    CI              reduce using rule 134 (vacia -> .)
    CD              reduce using rule 134 (vacia -> .)
    Y               reduce using rule 134 (vacia -> .)
    O               reduce using rule 134 (vacia -> .)
    PC              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 111
    VarCte3                        shift and go to state 114

state 78

    (81) VarCte -> STR .

    MUL             reduce using rule 81 (VarCte -> STR .)
    DIV             reduce using rule 81 (VarCte -> STR .)
    SUM             reduce using rule 81 (VarCte -> STR .)
    RES             reduce using rule 81 (VarCte -> STR .)
    C               reduce using rule 81 (VarCte -> STR .)
    CP              reduce using rule 81 (VarCte -> STR .)
    ME              reduce using rule 81 (VarCte -> STR .)
    MA              reduce using rule 81 (VarCte -> STR .)
    CI              reduce using rule 81 (VarCte -> STR .)
    CD              reduce using rule 81 (VarCte -> STR .)
    Y               reduce using rule 81 (VarCte -> STR .)
    O               reduce using rule 81 (VarCte -> STR .)
    CC              reduce using rule 81 (VarCte -> STR .)
    PC              reduce using rule 81 (VarCte -> STR .)


state 79

    (78) VarCte -> VarCte2 .

    MUL             reduce using rule 78 (VarCte -> VarCte2 .)
    DIV             reduce using rule 78 (VarCte -> VarCte2 .)
    SUM             reduce using rule 78 (VarCte -> VarCte2 .)
    RES             reduce using rule 78 (VarCte -> VarCte2 .)
    C               reduce using rule 78 (VarCte -> VarCte2 .)
    CP              reduce using rule 78 (VarCte -> VarCte2 .)
    ME              reduce using rule 78 (VarCte -> VarCte2 .)
    MA              reduce using rule 78 (VarCte -> VarCte2 .)
    CI              reduce using rule 78 (VarCte -> VarCte2 .)
    CD              reduce using rule 78 (VarCte -> VarCte2 .)
    Y               reduce using rule 78 (VarCte -> VarCte2 .)
    O               reduce using rule 78 (VarCte -> VarCte2 .)
    CC              reduce using rule 78 (VarCte -> VarCte2 .)
    PC              reduce using rule 78 (VarCte -> VarCte2 .)


state 80

    (35) var3 -> vacia .

    PC              reduce using rule 35 (var3 -> vacia .)


state 81

    (34) var3 -> C . var1
    (31) var1 -> . fID var2 var3
    (18) fID -> . ID

    ID              shift and go to state 34

    var1                           shift and go to state 115
    fID                            shift and go to state 33

state 82

    (31) var1 -> fID var2 var3 .

    PC              reduce using rule 31 (var1 -> fID var2 var3 .)


state 83

    (105) Para -> PARA AP . fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (18) fID -> . ID

    ID              shift and go to state 34

    fID                            shift and go to state 116

state 84

    (127) Linea -> LIN AP . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 122
    Factor                         shift and go to state 123

state 85

    (22) b3 -> Estatuto . b3
    (22) b3 -> . Estatuto b3
    (23) b3 -> . vacia
    (36) Estatuto -> . Asignacion
    (37) Estatuto -> . Condicion
    (38) Estatuto -> . Ciclo
    (39) Estatuto -> . Llamada
    (40) Estatuto -> . Objeto
    (134) vacia -> .
    (91) Asignacion -> . fID Asignacion2 IG Expresion PC
    (88) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (100) Ciclo -> . Mientras
    (101) Ciclo -> . Para
    (94) Llamada -> . fID AP Llamada2 CP PC
    (106) Objeto -> . Figura Color Objeto2 Posicion
    (107) Objeto -> . Texto Color Objeto2 Posicion
    (18) fID -> . ID
    (102) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (105) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (112) Figura -> . Cuadrado
    (113) Figura -> . Circulo
    (114) Figura -> . Arco
    (115) Figura -> . Triangulo
    (116) Figura -> . Poligono
    (117) Figura -> . Linea
    (130) Texto -> . TEXTO AP Exp CP PC
    (122) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (123) Circulo -> . CIRC AP Exp C Exp CP PC
    (124) Arco -> . ARC AP Exp C Exp CP PC
    (125) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (126) Poligono -> . POLI AP Exp C Exp CP PC
    (127) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 134 (vacia -> .)
    REGRESA         reduce using rule 134 (vacia -> .)
    SI              shift and go to state 68
    ID              shift and go to state 34
    MIENTRAS        shift and go to state 65
    PARA            shift and go to state 47
    TEXTO           shift and go to state 57
    CUAD            shift and go to state 71
    CIRC            shift and go to state 60
    ARC             shift and go to state 58
    TRIAN           shift and go to state 52
    POLI            shift and go to state 53
    LIN             shift and go to state 48

    Triangulo                      shift and go to state 45
    Ciclo                          shift and go to state 46
    Estatuto                       shift and go to state 85
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    b3                             shift and go to state 126
    Objeto                         shift and go to state 54
    Para                           shift and go to state 55
    Poligono                       shift and go to state 56
    Arco                           shift and go to state 61
    Circulo                        shift and go to state 62
    fID                            shift and go to state 70
    Asignacion                     shift and go to state 63
    Linea                          shift and go to state 59
    vacia                          shift and go to state 87
    Figura                         shift and go to state 64
    Texto                          shift and go to state 66
    Mientras                       shift and go to state 67
    Cuadrado                       shift and go to state 69

state 86

    (19) Bloque -> b2 Estatuto b3 .

    REGRESA         reduce using rule 19 (Bloque -> b2 Estatuto b3 .)
    CC              reduce using rule 19 (Bloque -> b2 Estatuto b3 .)


state 87

    (23) b3 -> vacia .

    CC              reduce using rule 23 (b3 -> vacia .)
    REGRESA         reduce using rule 23 (b3 -> vacia .)


state 88

    (125) Triangulo -> TRIAN AP . Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 127
    Factor                         shift and go to state 123

state 89

    (126) Poligono -> POLI AP . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 128
    Factor                         shift and go to state 123

state 90

    (130) Texto -> TEXTO AP . Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 129
    Factor                         shift and go to state 123

state 91

    (124) Arco -> ARC AP . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 130
    Factor                         shift and go to state 123

state 92

    (123) Circulo -> CIRC AP . Exp C Exp CP PC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 131
    Factor                         shift and go to state 123

state 93

    (129) Relleno -> RELLENO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 132


state 94

    (119) Color -> Relleno .

    GROSOR          reduce using rule 119 (Color -> Relleno .)
    ROTACION        reduce using rule 119 (Color -> Relleno .)
    XY              reduce using rule 119 (Color -> Relleno .)


state 95

    (106) Objeto -> Figura Color . Objeto2 Posicion
    (108) Objeto2 -> . Grosor Rotacion
    (109) Objeto2 -> . Grosor
    (110) Objeto2 -> . Rotacion
    (111) Objeto2 -> . vacia
    (131) Grosor -> . GROSOR AP Exp CP PC
    (133) Rotacion -> . ROTACION AP Exp CP PC
    (134) vacia -> .

    GROSOR          shift and go to state 137
    ROTACION        shift and go to state 136
    XY              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 133
    Rotacion                       shift and go to state 134
    Objeto2                        shift and go to state 135
    Grosor                         shift and go to state 138

state 96

    (128) Contorno -> CONTORNO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 139


state 97

    (118) Color -> Contorno . Color2
    (120) Color2 -> . Relleno
    (121) Color2 -> . vacia
    (129) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC
    (134) vacia -> .

    RELLENO         shift and go to state 93
    GROSOR          reduce using rule 134 (vacia -> .)
    ROTACION        reduce using rule 134 (vacia -> .)
    XY              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 140
    Color2                         shift and go to state 142
    Relleno                        shift and go to state 141

state 98

    (102) Mientras -> MIENTRAS AP . Expresion CP AC Estatuto aux2 CC
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 144
    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Exp                            shift and go to state 145
    Factor                         shift and go to state 123

state 99

    (107) Objeto -> Texto Color . Objeto2 Posicion
    (108) Objeto2 -> . Grosor Rotacion
    (109) Objeto2 -> . Grosor
    (110) Objeto2 -> . Rotacion
    (111) Objeto2 -> . vacia
    (131) Grosor -> . GROSOR AP Exp CP PC
    (133) Rotacion -> . ROTACION AP Exp CP PC
    (134) vacia -> .

    GROSOR          shift and go to state 137
    ROTACION        shift and go to state 136
    XY              reduce using rule 134 (vacia -> .)

    vacia                          shift and go to state 133
    Rotacion                       shift and go to state 134
    Objeto2                        shift and go to state 146
    Grosor                         shift and go to state 138

state 100

    (88) Condicion -> SI AP . Expresion CP Estatuto Condicion2
    (46) Expresion -> . Subexpresion Expresion2
    (52) Subexpresion -> . Exp Subexpresion2
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Expresion                      shift and go to state 147
    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Subexpresion                   shift and go to state 143
    Termino                        shift and go to state 121
    Exp                            shift and go to state 145
    Factor                         shift and go to state 123

state 101

    (93) Asignacion2 -> vacia .

    IG              reduce using rule 93 (Asignacion2 -> vacia .)


state 102

    (92) Asignacion2 -> AC . Exp CC
    (60) Exp -> . Termino Exp2
    (66) Termino -> . Factor Termino2
    (72) Factor -> . Factor2
    (73) Factor -> . Factor3
    (74) Factor2 -> . AP Expresion CP
    (75) Factor3 -> . Factor4 VarCte
    (76) Factor4 -> . SUM
    (77) Factor4 -> . RES

    AP              shift and go to state 120
    SUM             shift and go to state 125
    RES             shift and go to state 124

    Factor4                        shift and go to state 117
    Factor2                        shift and go to state 118
    Factor3                        shift and go to state 119
    Termino                        shift and go to state 121
    Exp                            shift and go to state 148
    Factor                         shift and go to state 123

state 103

    (94) Llamada -> fID AP . Llamada2 CP PC
    (95) Llamada2 -> . Llamada3
    (96) Llamada2 -> . vacia
    (97) Llamada3 -> . Exp Llamada4
