Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 139 (vacia -> .)
    REGRESA         reduce using rule 139 (vacia -> .)
    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 98
    Llamada                        shift and go to state 64
    Condicion                      shift and go to state 65
    b3                             shift and go to state 99
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    vacia                          shift and go to state 100
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Cuadrado                       shift and go to state 83
    fID                            shift and go to state 84

state 64

    (43) Estatuto -> Llamada .

    SI              reduce using rule 43 (Estatuto -> Llamada .)
    ID              reduce using rule 43 (Estatuto -> Llamada .)
    MIENTRAS        reduce using rule 43 (Estatuto -> Llamada .)
    PARA            reduce using rule 43 (Estatuto -> Llamada .)
    TEXTO           reduce using rule 43 (Estatuto -> Llamada .)
    CUAD            reduce using rule 43 (Estatuto -> Llamada .)
    CIRC            reduce using rule 43 (Estatuto -> Llamada .)
    ARC             reduce using rule 43 (Estatuto -> Llamada .)
    TRIAN           reduce using rule 43 (Estatuto -> Llamada .)
    POLI            reduce using rule 43 (Estatuto -> Llamada .)
    LIN             reduce using rule 43 (Estatuto -> Llamada .)
    CC              reduce using rule 43 (Estatuto -> Llamada .)
    REGRESA         reduce using rule 43 (Estatuto -> Llamada .)
    SINO            reduce using rule 43 (Estatuto -> Llamada .)


state 65

    (41) Estatuto -> Condicion .

    SI              reduce using rule 41 (Estatuto -> Condicion .)
    ID              reduce using rule 41 (Estatuto -> Condicion .)
    MIENTRAS        reduce using rule 41 (Estatuto -> Condicion .)
    PARA            reduce using rule 41 (Estatuto -> Condicion .)
    TEXTO           reduce using rule 41 (Estatuto -> Condicion .)
    CUAD            reduce using rule 41 (Estatuto -> Condicion .)
    CIRC            reduce using rule 41 (Estatuto -> Condicion .)
    ARC             reduce using rule 41 (Estatuto -> Condicion .)
    TRIAN           reduce using rule 41 (Estatuto -> Condicion .)
    POLI            reduce using rule 41 (Estatuto -> Condicion .)
    LIN             reduce using rule 41 (Estatuto -> Condicion .)
    CC              reduce using rule 41 (Estatuto -> Condicion .)
    REGRESA         reduce using rule 41 (Estatuto -> Condicion .)
    SINO            reduce using rule 41 (Estatuto -> Condicion .)


state 66

    (130) Triangulo -> TRIAN . AP Exp C Exp C Exp C Exp C Exp C Exp CP PC

    AP              shift and go to state 101


state 67

    (131) Poligono -> POLI . AP Exp C Exp CP PC

    AP              shift and go to state 102


state 68

    (44) Estatuto -> Objeto .

    SI              reduce using rule 44 (Estatuto -> Objeto .)
    ID              reduce using rule 44 (Estatuto -> Objeto .)
    MIENTRAS        reduce using rule 44 (Estatuto -> Objeto .)
    PARA            reduce using rule 44 (Estatuto -> Objeto .)
    TEXTO           reduce using rule 44 (Estatuto -> Objeto .)
    CUAD            reduce using rule 44 (Estatuto -> Objeto .)
    CIRC            reduce using rule 44 (Estatuto -> Objeto .)
    ARC             reduce using rule 44 (Estatuto -> Objeto .)
    TRIAN           reduce using rule 44 (Estatuto -> Objeto .)
    POLI            reduce using rule 44 (Estatuto -> Objeto .)
    LIN             reduce using rule 44 (Estatuto -> Objeto .)
    CC              reduce using rule 44 (Estatuto -> Objeto .)
    REGRESA         reduce using rule 44 (Estatuto -> Objeto .)
    SINO            reduce using rule 44 (Estatuto -> Objeto .)


state 69

    (106) Ciclo -> Para .

    SI              reduce using rule 106 (Ciclo -> Para .)
    ID              reduce using rule 106 (Ciclo -> Para .)
    MIENTRAS        reduce using rule 106 (Ciclo -> Para .)
    PARA            reduce using rule 106 (Ciclo -> Para .)
    TEXTO           reduce using rule 106 (Ciclo -> Para .)
    CUAD            reduce using rule 106 (Ciclo -> Para .)
    CIRC            reduce using rule 106 (Ciclo -> Para .)
    ARC             reduce using rule 106 (Ciclo -> Para .)
    TRIAN           reduce using rule 106 (Ciclo -> Para .)
    POLI            reduce using rule 106 (Ciclo -> Para .)
    LIN             reduce using rule 106 (Ciclo -> Para .)
    CC              reduce using rule 106 (Ciclo -> Para .)
    REGRESA         reduce using rule 106 (Ciclo -> Para .)
    SINO            reduce using rule 106 (Ciclo -> Para .)


state 70

    (121) Figura -> Poligono .

    CONTORNO        reduce using rule 121 (Figura -> Poligono .)
    RELLENO         reduce using rule 121 (Figura -> Poligono .)


state 71

    (135) Texto -> TEXTO . AP Exp CP PC

    AP              shift and go to state 103


state 72

    (129) Arco -> ARC . AP Exp C Exp CP PC

    AP              shift and go to state 104


state 73

    (122) Figura -> Linea .

    CONTORNO        reduce using rule 122 (Figura -> Linea .)
    RELLENO         reduce using rule 122 (Figura -> Linea .)


state 74

    (128) Circulo -> CIRC . AP Exp C Exp CP PC

    AP              shift and go to state 105


state 75

    (119) Figura -> Arco .

    CONTORNO        reduce using rule 119 (Figura -> Arco .)
    RELLENO         reduce using rule 119 (Figura -> Arco .)


state 76

    (118) Figura -> Circulo .

    CONTORNO        reduce using rule 118 (Figura -> Circulo .)
    RELLENO         reduce using rule 118 (Figura -> Circulo .)


state 77

    (40) Estatuto -> Asignacion .

    SI              reduce using rule 40 (Estatuto -> Asignacion .)
    ID              reduce using rule 40 (Estatuto -> Asignacion .)
    MIENTRAS        reduce using rule 40 (Estatuto -> Asignacion .)
    PARA            reduce using rule 40 (Estatuto -> Asignacion .)
    TEXTO           reduce using rule 40 (Estatuto -> Asignacion .)
    CUAD            reduce using rule 40 (Estatuto -> Asignacion .)
    CIRC            reduce using rule 40 (Estatuto -> Asignacion .)
    ARC             reduce using rule 40 (Estatuto -> Asignacion .)
    TRIAN           reduce using rule 40 (Estatuto -> Asignacion .)
    POLI            reduce using rule 40 (Estatuto -> Asignacion .)
    LIN             reduce using rule 40 (Estatuto -> Asignacion .)
    CC              reduce using rule 40 (Estatuto -> Asignacion .)
    REGRESA         reduce using rule 40 (Estatuto -> Asignacion .)
    SINO            reduce using rule 40 (Estatuto -> Asignacion .)


state 78

    (111) Objeto -> Figura . Color Objeto2 Posicion
    (123) Color -> . Contorno Color2
    (124) Color -> . Relleno
    (133) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (134) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 109
    RELLENO         shift and go to state 106

    Relleno                        shift and go to state 107
    Color                          shift and go to state 108
    Contorno                       shift and go to state 110

state 79

    (107) Mientras -> MIENTRAS . AP Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 111


state 80

    (112) Objeto -> Texto . Color Objeto2 Posicion
    (123) Color -> . Contorno Color2
    (124) Color -> . Relleno
    (133) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (134) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 109
    RELLENO         shift and go to state 106

    Relleno                        shift and go to state 107
    Color                          shift and go to state 112
    Contorno                       shift and go to state 110

state 81

    (105) Ciclo -> Mientras .

    SI              reduce using rule 105 (Ciclo -> Mientras .)
    ID              reduce using rule 105 (Ciclo -> Mientras .)
    MIENTRAS        reduce using rule 105 (Ciclo -> Mientras .)
    PARA            reduce using rule 105 (Ciclo -> Mientras .)
    TEXTO           reduce using rule 105 (Ciclo -> Mientras .)
    CUAD            reduce using rule 105 (Ciclo -> Mientras .)
    CIRC            reduce using rule 105 (Ciclo -> Mientras .)
    ARC             reduce using rule 105 (Ciclo -> Mientras .)
    TRIAN           reduce using rule 105 (Ciclo -> Mientras .)
    POLI            reduce using rule 105 (Ciclo -> Mientras .)
    LIN             reduce using rule 105 (Ciclo -> Mientras .)
    CC              reduce using rule 105 (Ciclo -> Mientras .)
    REGRESA         reduce using rule 105 (Ciclo -> Mientras .)
    SINO            reduce using rule 105 (Ciclo -> Mientras .)


state 82

    (93) Condicion -> SI . AP Expresion CP Estatuto Condicion2

    AP              shift and go to state 113


state 83

    (117) Figura -> Cuadrado .

    CONTORNO        reduce using rule 117 (Figura -> Cuadrado .)
    RELLENO         reduce using rule 117 (Figura -> Cuadrado .)


state 84

    (96) Asignacion -> fID . Asignacion2 IG Expresion PC
    (99) Llamada -> fID . AP Llamada2 CP PC
    (97) Asignacion2 -> . AC Exp CC
    (98) Asignacion2 -> . vacia
    (139) vacia -> .

    AP              shift and go to state 116
    AC              shift and go to state 115
    IG              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 114
    Asignacion2                    shift and go to state 117

state 85

    (127) Cuadrado -> CUAD . AP Exp C Exp CP PC

    AP              shift and go to state 118


state 86

    (21) b2 -> Vars b2 .

    SI              reduce using rule 21 (b2 -> Vars b2 .)
    ID              reduce using rule 21 (b2 -> Vars b2 .)
    MIENTRAS        reduce using rule 21 (b2 -> Vars b2 .)
    PARA            reduce using rule 21 (b2 -> Vars b2 .)
    TEXTO           reduce using rule 21 (b2 -> Vars b2 .)
    CUAD            reduce using rule 21 (b2 -> Vars b2 .)
    CIRC            reduce using rule 21 (b2 -> Vars b2 .)
    ARC             reduce using rule 21 (b2 -> Vars b2 .)
    TRIAN           reduce using rule 21 (b2 -> Vars b2 .)
    POLI            reduce using rule 21 (b2 -> Vars b2 .)
    LIN             reduce using rule 21 (b2 -> Vars b2 .)


state 87

    (1) prog -> PR prog1 princ AC Bloque CC .

    $end            reduce using rule 1 (prog -> PR prog1 princ AC Bloque CC .)


state 88

    (10) funcIn -> FTipo fID AP . func CP
    (11) func -> . func1 func2
    (12) func -> . vacia
    (13) func1 -> . Tipo fID
    (139) vacia -> .
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    CP              reduce using rule 139 (vacia -> .)
    ENT             shift and go to state 12
    FLOT            shift and go to state 6
    BOOL            shift and go to state 18

    vacia                          shift and go to state 121
    func1                          shift and go to state 119
    Tipo                           shift and go to state 120
    func                           shift and go to state 122
    tipo                           shift and go to state 9

state 89

    (9) funciones -> funcIn AC Bloque . func3 CC
    (16) func3 -> . Regresar
    (17) func3 -> . vacia
    (18) Regresar -> . REGRESA Exp PC
    (139) vacia -> .

    REGRESA         shift and go to state 125
    CC              reduce using rule 139 (vacia -> .)

    func3                          shift and go to state 123
    vacia                          shift and go to state 124
    Regresar                       shift and go to state 126

state 90

    (35) var2 -> AC VarCte CC .

    C               reduce using rule 35 (var2 -> AC VarCte CC .)
    PC              reduce using rule 35 (var2 -> AC VarCte CC .)


state 91

    (90) VarCte3 -> vacia .

    CC              reduce using rule 90 (VarCte3 -> vacia .)
    MUL             reduce using rule 90 (VarCte3 -> vacia .)
    DIV             reduce using rule 90 (VarCte3 -> vacia .)
    SUM             reduce using rule 90 (VarCte3 -> vacia .)
    RES             reduce using rule 90 (VarCte3 -> vacia .)
    C               reduce using rule 90 (VarCte3 -> vacia .)
    CP              reduce using rule 90 (VarCte3 -> vacia .)
    ME              reduce using rule 90 (VarCte3 -> vacia .)
    MA              reduce using rule 90 (VarCte3 -> vacia .)
    CI              reduce using rule 90 (VarCte3 -> vacia .)
    CD              reduce using rule 90 (VarCte3 -> vacia .)
    Y               reduce using rule 90 (VarCte3 -> vacia .)
    O               reduce using rule 90 (VarCte3 -> vacia .)
    PC              reduce using rule 90 (VarCte3 -> vacia .)


state 92

    (89) VarCte3 -> AC . Exp CC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 133
    Factor                         shift and go to state 134

state 93

    (88) VarCte3 -> AP . Exp VarCte4 CP
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 136
    Factor                         shift and go to state 134

state 94

    (87) VarCte2 -> fID VarCte3 .

    MUL             reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    DIV             reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    SUM             reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    RES             reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    CC              reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    C               reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    CP              reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    ME              reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    MA              reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    CI              reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    CD              reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    Y               reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    O               reduce using rule 87 (VarCte2 -> fID VarCte3 .)
    PC              reduce using rule 87 (VarCte2 -> fID VarCte3 .)


state 95

    (37) var3 -> C var1 .

    PC              reduce using rule 37 (var3 -> C var1 .)


state 96

    (110) Para -> PARA AP . fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (19) fID -> . ID

    ID              shift and go to state 48

    fID                            shift and go to state 137

state 97

    (132) Linea -> LIN AP . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 138
    Factor                         shift and go to state 134

state 98

    (23) b3 -> Estatuto . b3
    (23) b3 -> . Estatuto b3
    (24) b3 -> . vacia
    (40) Estatuto -> . Asignacion
    (41) Estatuto -> . Condicion
    (42) Estatuto -> . Ciclo
    (43) Estatuto -> . Llamada
    (44) Estatuto -> . Objeto
    (139) vacia -> .
    (96) Asignacion -> . fID Asignacion2 IG Expresion PC
    (93) Condicion -> . SI AP Expresion CP Estatuto Condicion2
    (105) Ciclo -> . Mientras
    (106) Ciclo -> . Para
    (99) Llamada -> . fID AP Llamada2 CP PC
    (111) Objeto -> . Figura Color Objeto2 Posicion
    (112) Objeto -> . Texto Color Objeto2 Posicion
    (19) fID -> . ID
    (107) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (110) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (117) Figura -> . Cuadrado
    (118) Figura -> . Circulo
    (119) Figura -> . Arco
    (120) Figura -> . Triangulo
    (121) Figura -> . Poligono
    (122) Figura -> . Linea
    (135) Texto -> . TEXTO AP Exp CP PC
    (127) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (128) Circulo -> . CIRC AP Exp C Exp CP PC
    (129) Arco -> . ARC AP Exp C Exp CP PC
    (130) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (131) Poligono -> . POLI AP Exp C Exp CP PC
    (132) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 139 (vacia -> .)
    REGRESA         reduce using rule 139 (vacia -> .)
    SI              shift and go to state 82
    ID              shift and go to state 48
    MIENTRAS        shift and go to state 79
    PARA            shift and go to state 61
    TEXTO           shift and go to state 71
    CUAD            shift and go to state 85
    CIRC            shift and go to state 74
    ARC             shift and go to state 72
    TRIAN           shift and go to state 66
    POLI            shift and go to state 67
    LIN             shift and go to state 62

    Triangulo                      shift and go to state 59
    Ciclo                          shift and go to state 60
    Estatuto                       shift and go to state 98
    Llamada                        shift and go to state 64
    Condicion                      shift and go to state 65
    b3                             shift and go to state 139
    Objeto                         shift and go to state 68
    Para                           shift and go to state 69
    Poligono                       shift and go to state 70
    Arco                           shift and go to state 75
    Circulo                        shift and go to state 76
    fID                            shift and go to state 84
    Asignacion                     shift and go to state 77
    Linea                          shift and go to state 73
    vacia                          shift and go to state 100
    Figura                         shift and go to state 78
    Texto                          shift and go to state 80
    Mientras                       shift and go to state 81
    Cuadrado                       shift and go to state 83

state 99

    (20) Bloque -> b2 Estatuto b3 .

    REGRESA         reduce using rule 20 (Bloque -> b2 Estatuto b3 .)
    CC              reduce using rule 20 (Bloque -> b2 Estatuto b3 .)


state 100

    (24) b3 -> vacia .

    CC              reduce using rule 24 (b3 -> vacia .)
    REGRESA         reduce using rule 24 (b3 -> vacia .)


state 101

    (130) Triangulo -> TRIAN AP . Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 140
    Factor                         shift and go to state 134

state 102

    (131) Poligono -> POLI AP . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 141
    Factor                         shift and go to state 134

state 103

    (135) Texto -> TEXTO AP . Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 142
    Factor                         shift and go to state 134

state 104

    (129) Arco -> ARC AP . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 143
    Factor                         shift and go to state 134

state 105

    (128) Circulo -> CIRC AP . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 144
    Factor                         shift and go to state 134

state 106

    (134) Relleno -> RELLENO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 145


state 107

    (124) Color -> Relleno .

    GROSOR          reduce using rule 124 (Color -> Relleno .)
    ROTACION        reduce using rule 124 (Color -> Relleno .)
    XY              reduce using rule 124 (Color -> Relleno .)


state 108

    (111) Objeto -> Figura Color . Objeto2 Posicion
    (113) Objeto2 -> . Grosor Rotacion
    (114) Objeto2 -> . Grosor
    (115) Objeto2 -> . Rotacion
    (116) Objeto2 -> . vacia
    (136) Grosor -> . GROSOR AP Exp CP PC
    (138) Rotacion -> . ROTACION AP Exp CP PC
    (139) vacia -> .

    GROSOR          shift and go to state 150
    ROTACION        shift and go to state 149
    XY              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 146
    Rotacion                       shift and go to state 147
    Objeto2                        shift and go to state 148
    Grosor                         shift and go to state 151

state 109

    (133) Contorno -> CONTORNO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 152


state 110

    (123) Color -> Contorno . Color2
    (125) Color2 -> . Relleno
    (126) Color2 -> . vacia
    (134) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC
    (139) vacia -> .

    RELLENO         shift and go to state 106
    GROSOR          reduce using rule 139 (vacia -> .)
    ROTACION        reduce using rule 139 (vacia -> .)
    XY              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 153
    Color2                         shift and go to state 155
    Relleno                        shift and go to state 154

state 111

    (107) Mientras -> MIENTRAS AP . Expresion CP AC Estatuto aux2 CC
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 157
    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Exp                            shift and go to state 158
    Factor                         shift and go to state 134

state 112

    (112) Objeto -> Texto Color . Objeto2 Posicion
    (113) Objeto2 -> . Grosor Rotacion
    (114) Objeto2 -> . Grosor
    (115) Objeto2 -> . Rotacion
    (116) Objeto2 -> . vacia
    (136) Grosor -> . GROSOR AP Exp CP PC
    (138) Rotacion -> . ROTACION AP Exp CP PC
    (139) vacia -> .

    GROSOR          shift and go to state 150
    ROTACION        shift and go to state 149
    XY              reduce using rule 139 (vacia -> .)

    vacia                          shift and go to state 146
    Rotacion                       shift and go to state 147
    Objeto2                        shift and go to state 159
    Grosor                         shift and go to state 151

state 113

    (93) Condicion -> SI AP . Expresion CP Estatuto Condicion2
    (51) Expresion -> . Subexpresion Expresion2
    (57) Subexpresion -> . Exp Subexpresion2
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Expresion                      shift and go to state 160
    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Subexpresion                   shift and go to state 156
    Termino                        shift and go to state 132
    Exp                            shift and go to state 158
    Factor                         shift and go to state 134

state 114

    (98) Asignacion2 -> vacia .

    IG              reduce using rule 98 (Asignacion2 -> vacia .)


state 115

    (97) Asignacion2 -> AC . Exp CC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    Factor4                        shift and go to state 127
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Termino                        shift and go to state 132
    Exp                            shift and go to state 161
    Factor                         shift and go to state 134

state 116

    (99) Llamada -> fID AP . Llamada2 CP PC
    (100) Llamada2 -> . Llamada3
    (101) Llamada2 -> . vacia
    (102) Llamada3 -> . Exp Llamada4
    (139) vacia -> .
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

    CP              reduce using rule 139 (vacia -> .)
    AP              shift and go to state 131
    SUM             shift and go to state 130
    RES             shift and go to state 135

    vacia                          shift and go to state 162
    Factor2                        shift and go to state 128
    Factor3                        shift and go to state 129
    Factor4                        shift and go to state 127
    Termino                        shift and go to state 132
    Exp                            shift and go to state 163
    Factor                         shift and go to state 134
    Llamada2                       shift and go to state 164
    Llamada3                       shift and go to state 165

state 117

    (96) Asignacion -> fID Asignacion2 . IG Expresion PC

    IG              shift and go to state 166


state 118

    (127) Cuadrado -> CUAD AP . Exp C Exp CP PC
    (65) Exp -> . Termino Exp2
    (71) Termino -> . Factor Termino2
    (77) Factor -> . Factor2 Expresion CP
    (78) Factor -> . Factor3
    (79) Factor2 -> . AP
    (80) Factor3 -> . Factor4 VarCte
    (81) Factor4 -> . SUM
    (82) Factor4 -> . RES

