Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    LIN
    PARA
    CTE
    SINO
    TRIAN
    GROSOR
    POLI
    SEQ
    ROTACION
    TEXTO
    CONTORNO
    VOID
    REGRESA
    XY
    STR
    IG
    FUNCION
    MIENTRAS
    CIRC
    SI
    ARC
    RELLENO
    CUAD

Grammar

Rule 0     S' -> prog
    Termino                        shift and go to state 63

state 51

    (33) Estatuto -> Asignacion .

    AP              reduce using rule 33 (Estatuto -> Asignacion .)
    SUM             reduce using rule 33 (Estatuto -> Asignacion .)
    RES             reduce using rule 33 (Estatuto -> Asignacion .)
    CC              reduce using rule 33 (Estatuto -> Asignacion .)


state 52

    (69) Factor -> Factor3 .

    MUL             reduce using rule 69 (Factor -> Factor3 .)
    DIV             reduce using rule 69 (Factor -> Factor3 .)
    SUM             reduce using rule 69 (Factor -> Factor3 .)
    RES             reduce using rule 69 (Factor -> Factor3 .)
    AP              reduce using rule 69 (Factor -> Factor3 .)
    ME              reduce using rule 69 (Factor -> Factor3 .)
    MA              reduce using rule 69 (Factor -> Factor3 .)
    CI              reduce using rule 69 (Factor -> Factor3 .)
    CD              reduce using rule 69 (Factor -> Factor3 .)
    CC              reduce using rule 69 (Factor -> Factor3 .)
    Y               reduce using rule 69 (Factor -> Factor3 .)
    O               reduce using rule 69 (Factor -> Factor3 .)
    CP              reduce using rule 69 (Factor -> Factor3 .)
    PC              reduce using rule 69 (Factor -> Factor3 .)


state 53

    (62) Termino -> Factor . Termino2
    (63) Termino2 -> . Termino4 Termino3 Termino
    (64) Termino2 -> . Termino4 vacia
    (67) Termino4 -> . vacia
    (104) vacia -> .

    MUL             reduce using rule 104 (vacia -> .)
    DIV             reduce using rule 104 (vacia -> .)
    SUM             reduce using rule 104 (vacia -> .)
    RES             reduce using rule 104 (vacia -> .)
    ME              reduce using rule 104 (vacia -> .)
    MA              reduce using rule 104 (vacia -> .)
    CI              reduce using rule 104 (vacia -> .)
    CD              reduce using rule 104 (vacia -> .)
    AP              reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    PC              reduce using rule 104 (vacia -> .)

    vacia                          shift and go to state 75
    Termino4                       shift and go to state 76
    Termino2                       shift and go to state 77

state 54

    (70) Factor2 -> AP . Expresion CP
    (42) Expresion -> . Subexpresion Expresion2
    (48) Subexpresion -> . Exp Subexpresion2
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Expresion                      shift and go to state 78
    Factor4                        shift and go to state 62
    Exp                            shift and go to state 79
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Subexpresion                   shift and go to state 42
    Termino                        shift and go to state 63
    Factor                         shift and go to state 53

state 55

    (77) Asignacion -> Exp . Expresion
    (78) Llamada -> Exp .
    (100) Texto -> Exp .
    (48) Subexpresion -> Exp . Subexpresion2
    (92) Cuadrado -> Exp . Exp
    (93) Circulo -> Exp . Exp
    (94) Arco -> Exp . Exp
    (95) Triangulo -> Exp . Exp Exp Exp Exp Exp
    (96) Poligono -> Exp . Exp
    (97) Linea -> Exp . Exp
    (42) Expresion -> . Subexpresion Expresion2
    (49) Subexpresion2 -> . Subexpresion3
    (50) Subexpresion2 -> . vacia
    (56) Exp -> . Termino Exp2
    (48) Subexpresion -> . Exp Subexpresion2
    (51) Subexpresion3 -> . Subexpresion4 Exp
    (104) vacia -> .
    (62) Termino -> . Factor Termino2
    (52) Subexpresion4 -> . ME
    (53) Subexpresion4 -> . MA
    (54) Subexpresion4 -> . CI
    (55) Subexpresion4 -> . CD
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

  ! reduce/reduce conflict for AP resolved using rule 78 (Llamada -> Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 78 (Llamada -> Exp .)
  ! reduce/reduce conflict for RES resolved using rule 78 (Llamada -> Exp .)
  ! reduce/reduce conflict for AP resolved using rule 78 (Llamada -> Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 78 (Llamada -> Exp .)
  ! reduce/reduce conflict for RES resolved using rule 78 (Llamada -> Exp .)
  ! reduce/reduce conflict for CC resolved using rule 78 (Llamada -> Exp .)
  ! shift/reduce conflict for AP resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for RES resolved as shift
    CC              reduce using rule 78 (Llamada -> Exp .)
    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    ME              shift and go to state 87
    MA              shift and go to state 89
    CI              shift and go to state 84
    CD              shift and go to state 85
    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

  ! AP              [ reduce using rule 78 (Llamada -> Exp .) ]
  ! SUM             [ reduce using rule 78 (Llamada -> Exp .) ]
  ! RES             [ reduce using rule 78 (Llamada -> Exp .) ]
  ! AP              [ reduce using rule 100 (Texto -> Exp .) ]
  ! SUM             [ reduce using rule 100 (Texto -> Exp .) ]
  ! RES             [ reduce using rule 100 (Texto -> Exp .) ]
  ! AP              [ reduce using rule 104 (vacia -> .) ]
  ! SUM             [ reduce using rule 104 (vacia -> .) ]
  ! RES             [ reduce using rule 104 (vacia -> .) ]
  ! CC              [ reduce using rule 104 (vacia -> .) ]

    Expresion                      shift and go to state 83
    vacia                          shift and go to state 88
    Exp                            shift and go to state 86
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Factor                         shift and go to state 53
    Subexpresion                   shift and go to state 42
    Subexpresion4                  shift and go to state 81
    Factor4                        shift and go to state 62
    Termino                        shift and go to state 63
    Subexpresion2                  shift and go to state 82
    Subexpresion3                  shift and go to state 80

state 56

    (25) b3 -> vacia .

    AP              reduce using rule 25 (b3 -> vacia .)
    SUM             reduce using rule 25 (b3 -> vacia .)
    RES             reduce using rule 25 (b3 -> vacia .)


state 57

    (82) Objeto -> Figura . Color Posicion Grosor Rotacion
    (84) Color -> . Contorno
    (85) Color -> . Relleno
    (98) Contorno -> . Exp Exp Exp
    (99) Relleno -> . Exp Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Relleno                        shift and go to state 90
    Color                          shift and go to state 91
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 92
    Factor                         shift and go to state 53
    Contorno                       shift and go to state 93

state 58

    (24) b3 -> Vars . b3
    (24) b3 -> . Vars b3
    (25) b3 -> . vacia
    (26) Vars -> . globales
    (27) Vars -> . locales
    (104) vacia -> .
    (28) globales -> . glob var
    (30) locales -> . loc var
    (29) glob -> . GL
    (31) loc -> . LC

    AP              reduce using rule 104 (vacia -> .)
    SUM             reduce using rule 104 (vacia -> .)
    RES             reduce using rule 104 (vacia -> .)
    GL              shift and go to state 10
    LC              shift and go to state 5

    vacia                          shift and go to state 56
    Vars                           shift and go to state 58
    loc                            shift and go to state 9
    glob                           shift and go to state 8
    b3                             shift and go to state 94
    globales                       shift and go to state 11
    locales                        shift and go to state 12

state 59

    (83) Objeto -> Texto . Color Posicion Grosor Rotacion
    (84) Color -> . Contorno
    (85) Color -> . Relleno
    (98) Contorno -> . Exp Exp Exp
    (99) Relleno -> . Exp Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Relleno                        shift and go to state 90
    Color                          shift and go to state 95
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 92
    Factor                         shift and go to state 53
    Contorno                       shift and go to state 93

state 60

    (79) Ciclo -> Mientras . Para
    (81) Para -> . Exp Expresion Expresion Estatuto
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Para                           shift and go to state 96
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 97
    Factor                         shift and go to state 53

state 61

    (86) Figura -> Cuadrado .

    AP              reduce using rule 86 (Figura -> Cuadrado .)
    SUM             reduce using rule 86 (Figura -> Cuadrado .)
    RES             reduce using rule 86 (Figura -> Cuadrado .)


state 62

    (71) Factor3 -> Factor4 . VarCte
    (74) VarCte -> . VALI
    (75) VarCte -> . VALF

    VALI            shift and go to state 98
    VALF            shift and go to state 100

    VarCte                         shift and go to state 99

state 63

    (56) Exp -> Termino . Exp2
    (57) Exp2 -> . Exp4 Exp3 Exp
    (58) Exp2 -> . Exp4 vacia
    (61) Exp4 -> . vacia
    (104) vacia -> .

    SUM             reduce using rule 104 (vacia -> .)
    RES             reduce using rule 104 (vacia -> .)
    ME              reduce using rule 104 (vacia -> .)
    MA              reduce using rule 104 (vacia -> .)
    CI              reduce using rule 104 (vacia -> .)
    CD              reduce using rule 104 (vacia -> .)
    AP              reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    PC              reduce using rule 104 (vacia -> .)

    vacia                          shift and go to state 101
    Exp2                           shift and go to state 102
    Exp4                           shift and go to state 103

state 64

    (1) prog -> PR prog1 princ AC Bloque . CC

    CC              shift and go to state 104


state 65

    (9) funciones -> Tipo fID AP . func CP AC Bloque func4 CC
    (10) func -> . func1
    (11) func -> . vacia
    (12) func1 -> . func2
    (13) func1 -> . func2 func3
    (104) vacia -> .
    (14) func2 -> . Tipo fID func
    (38) Tipo -> . tipo
    (39) tipo -> . ENT
    (40) tipo -> . FLOT
    (41) tipo -> . BOOL

    CP              reduce using rule 104 (vacia -> .)
    ENT             shift and go to state 20
    FLOT            shift and go to state 15
    BOOL            shift and go to state 21

    vacia                          shift and go to state 105
    func1                          shift and go to state 108
    Tipo                           shift and go to state 106
    func2                          shift and go to state 107
    func                           shift and go to state 109
    tipo                           shift and go to state 23

state 66

    (32) var -> V Tipo fID . VarCte
    (74) VarCte -> . VALI
    (75) VarCte -> . VALF

    VALI            shift and go to state 98
    VALF            shift and go to state 100

    VarCte                         shift and go to state 110

state 67

    (23) b2 -> b3 Estatuto .

    CC              reduce using rule 23 (b2 -> b3 Estatuto .)
    AP              reduce using rule 23 (b2 -> b3 Estatuto .)
    SUM             reduce using rule 23 (b2 -> b3 Estatuto .)
    RES             reduce using rule 23 (b2 -> b3 Estatuto .)


state 68

    (44) Expresion2 -> vacia .

    AP              reduce using rule 44 (Expresion2 -> vacia .)
    SUM             reduce using rule 44 (Expresion2 -> vacia .)
    RES             reduce using rule 44 (Expresion2 -> vacia .)
    CP              reduce using rule 44 (Expresion2 -> vacia .)
    CC              reduce using rule 44 (Expresion2 -> vacia .)


state 69

    (43) Expresion2 -> Expresion3 .

    AP              reduce using rule 43 (Expresion2 -> Expresion3 .)
    SUM             reduce using rule 43 (Expresion2 -> Expresion3 .)
    RES             reduce using rule 43 (Expresion2 -> Expresion3 .)
    CP              reduce using rule 43 (Expresion2 -> Expresion3 .)
    CC              reduce using rule 43 (Expresion2 -> Expresion3 .)


state 70

    (42) Expresion -> Subexpresion Expresion2 .

    AP              reduce using rule 42 (Expresion -> Subexpresion Expresion2 .)
    SUM             reduce using rule 42 (Expresion -> Subexpresion Expresion2 .)
    RES             reduce using rule 42 (Expresion -> Subexpresion Expresion2 .)
    CP              reduce using rule 42 (Expresion -> Subexpresion Expresion2 .)
    CC              reduce using rule 42 (Expresion -> Subexpresion Expresion2 .)


state 71

    (45) Expresion3 -> Expresion4 . Expresion
    (42) Expresion -> . Subexpresion Expresion2
    (48) Subexpresion -> . Exp Subexpresion2
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Expresion                      shift and go to state 111
    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Subexpresion                   shift and go to state 42
    Termino                        shift and go to state 63
    Factor                         shift and go to state 53
    Exp                            shift and go to state 79

state 72

    (47) Expresion4 -> O .

    AP              reduce using rule 47 (Expresion4 -> O .)
    SUM             reduce using rule 47 (Expresion4 -> O .)
    RES             reduce using rule 47 (Expresion4 -> O .)


state 73

    (46) Expresion4 -> Y .

    AP              reduce using rule 46 (Expresion4 -> Y .)
    SUM             reduce using rule 46 (Expresion4 -> Y .)
    RES             reduce using rule 46 (Expresion4 -> Y .)


state 74

    (76) Condicion -> Expresion Estatuto .
    (80) Mientras -> Expresion Estatuto .

  ! reduce/reduce conflict for AP resolved using rule 76 (Condicion -> Expresion Estatuto .)
  ! reduce/reduce conflict for SUM resolved using rule 76 (Condicion -> Expresion Estatuto .)
  ! reduce/reduce conflict for RES resolved using rule 76 (Condicion -> Expresion Estatuto .)
    CC              reduce using rule 76 (Condicion -> Expresion Estatuto .)
    AP              reduce using rule 76 (Condicion -> Expresion Estatuto .)
    SUM             reduce using rule 76 (Condicion -> Expresion Estatuto .)
    RES             reduce using rule 76 (Condicion -> Expresion Estatuto .)

  ! AP              [ reduce using rule 80 (Mientras -> Expresion Estatuto .) ]
  ! SUM             [ reduce using rule 80 (Mientras -> Expresion Estatuto .) ]
  ! RES             [ reduce using rule 80 (Mientras -> Expresion Estatuto .) ]


state 75

    (67) Termino4 -> vacia .

    MUL             reduce using rule 67 (Termino4 -> vacia .)
    DIV             reduce using rule 67 (Termino4 -> vacia .)
    SUM             reduce using rule 67 (Termino4 -> vacia .)
    RES             reduce using rule 67 (Termino4 -> vacia .)
    ME              reduce using rule 67 (Termino4 -> vacia .)
    MA              reduce using rule 67 (Termino4 -> vacia .)
    CI              reduce using rule 67 (Termino4 -> vacia .)
    CD              reduce using rule 67 (Termino4 -> vacia .)
    AP              reduce using rule 67 (Termino4 -> vacia .)
    CC              reduce using rule 67 (Termino4 -> vacia .)
    Y               reduce using rule 67 (Termino4 -> vacia .)
    O               reduce using rule 67 (Termino4 -> vacia .)
    CP              reduce using rule 67 (Termino4 -> vacia .)
    PC              reduce using rule 67 (Termino4 -> vacia .)


state 76

    (63) Termino2 -> Termino4 . Termino3 Termino
    (64) Termino2 -> Termino4 . vacia
    (65) Termino3 -> . MUL
    (66) Termino3 -> . DIV
    (104) vacia -> .

    MUL             shift and go to state 114
    DIV             shift and go to state 115
    SUM             reduce using rule 104 (vacia -> .)
    RES             reduce using rule 104 (vacia -> .)
    ME              reduce using rule 104 (vacia -> .)
    MA              reduce using rule 104 (vacia -> .)
    CI              reduce using rule 104 (vacia -> .)
    CD              reduce using rule 104 (vacia -> .)
    AP              reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    PC              reduce using rule 104 (vacia -> .)

    vacia                          shift and go to state 112
    Termino3                       shift and go to state 113

state 77

    (62) Termino -> Factor Termino2 .

    SUM             reduce using rule 62 (Termino -> Factor Termino2 .)
    RES             reduce using rule 62 (Termino -> Factor Termino2 .)
    AP              reduce using rule 62 (Termino -> Factor Termino2 .)
    ME              reduce using rule 62 (Termino -> Factor Termino2 .)
    MA              reduce using rule 62 (Termino -> Factor Termino2 .)
    CI              reduce using rule 62 (Termino -> Factor Termino2 .)
    CD              reduce using rule 62 (Termino -> Factor Termino2 .)
    CC              reduce using rule 62 (Termino -> Factor Termino2 .)
    Y               reduce using rule 62 (Termino -> Factor Termino2 .)
    O               reduce using rule 62 (Termino -> Factor Termino2 .)
    CP              reduce using rule 62 (Termino -> Factor Termino2 .)
    PC              reduce using rule 62 (Termino -> Factor Termino2 .)


state 78

    (70) Factor2 -> AP Expresion . CP

    CP              shift and go to state 116


state 79

    (48) Subexpresion -> Exp . Subexpresion2
    (49) Subexpresion2 -> . Subexpresion3
    (50) Subexpresion2 -> . vacia
    (51) Subexpresion3 -> . Subexpresion4 Exp
    (104) vacia -> .
    (52) Subexpresion4 -> . ME
    (53) Subexpresion4 -> . MA
    (54) Subexpresion4 -> . CI
    (55) Subexpresion4 -> . CD

    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    CP              reduce using rule 104 (vacia -> .)
    AP              reduce using rule 104 (vacia -> .)
    SUM             reduce using rule 104 (vacia -> .)
    RES             reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    ME              shift and go to state 87
    MA              shift and go to state 89
    CI              shift and go to state 84
    CD              shift and go to state 85

    Subexpresion4                  shift and go to state 81
    vacia                          shift and go to state 88
    Subexpresion2                  shift and go to state 82
    Subexpresion3                  shift and go to state 80

state 80

    (49) Subexpresion2 -> Subexpresion3 .

    Y               reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)
    O               reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)
    CP              reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)
    AP              reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)
    SUM             reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)
    RES             reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)
    CC              reduce using rule 49 (Subexpresion2 -> Subexpresion3 .)


state 81

    (51) Subexpresion3 -> Subexpresion4 . Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 117
    Factor                         shift and go to state 53

state 82

    (48) Subexpresion -> Exp Subexpresion2 .

    Y               reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)
    O               reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)
    CP              reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)
    AP              reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)
    SUM             reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)
    RES             reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)
    CC              reduce using rule 48 (Subexpresion -> Exp Subexpresion2 .)


state 83

    (77) Asignacion -> Exp Expresion .

    CC              reduce using rule 77 (Asignacion -> Exp Expresion .)
    AP              reduce using rule 77 (Asignacion -> Exp Expresion .)
    SUM             reduce using rule 77 (Asignacion -> Exp Expresion .)
    RES             reduce using rule 77 (Asignacion -> Exp Expresion .)


state 84

    (54) Subexpresion4 -> CI .

    AP              reduce using rule 54 (Subexpresion4 -> CI .)
    SUM             reduce using rule 54 (Subexpresion4 -> CI .)
    RES             reduce using rule 54 (Subexpresion4 -> CI .)


state 85

    (55) Subexpresion4 -> CD .

    AP              reduce using rule 55 (Subexpresion4 -> CD .)
    SUM             reduce using rule 55 (Subexpresion4 -> CD .)
    RES             reduce using rule 55 (Subexpresion4 -> CD .)


state 86

    (92) Cuadrado -> Exp Exp .
    (93) Circulo -> Exp Exp .
    (94) Arco -> Exp Exp .
    (95) Triangulo -> Exp Exp . Exp Exp Exp Exp
    (96) Poligono -> Exp Exp .
    (97) Linea -> Exp Exp .
    (48) Subexpresion -> Exp . Subexpresion2
    (56) Exp -> . Termino Exp2
    (49) Subexpresion2 -> . Subexpresion3
    (50) Subexpresion2 -> . vacia
    (62) Termino -> . Factor Termino2
    (51) Subexpresion3 -> . Subexpresion4 Exp
    (104) vacia -> .
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (52) Subexpresion4 -> . ME
    (53) Subexpresion4 -> . MA
    (54) Subexpresion4 -> . CI
    (55) Subexpresion4 -> . CD
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

  ! reduce/reduce conflict for AP resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for RES resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for AP resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for RES resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for AP resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for RES resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for AP resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for RES resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for AP resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for SUM resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! reduce/reduce conflict for RES resolved using rule 92 (Cuadrado -> Exp Exp .)
  ! shift/reduce conflict for AP resolved as shift
  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for RES resolved as shift
    Y               reduce using rule 104 (vacia -> .)
    O               reduce using rule 104 (vacia -> .)
    CC              reduce using rule 104 (vacia -> .)
    ME              shift and go to state 87
    MA              shift and go to state 89
    CI              shift and go to state 84
    CD              shift and go to state 85
    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

  ! AP              [ reduce using rule 92 (Cuadrado -> Exp Exp .) ]
  ! SUM             [ reduce using rule 92 (Cuadrado -> Exp Exp .) ]
  ! RES             [ reduce using rule 92 (Cuadrado -> Exp Exp .) ]
  ! AP              [ reduce using rule 93 (Circulo -> Exp Exp .) ]
  ! SUM             [ reduce using rule 93 (Circulo -> Exp Exp .) ]
  ! RES             [ reduce using rule 93 (Circulo -> Exp Exp .) ]
  ! AP              [ reduce using rule 94 (Arco -> Exp Exp .) ]
  ! SUM             [ reduce using rule 94 (Arco -> Exp Exp .) ]
  ! RES             [ reduce using rule 94 (Arco -> Exp Exp .) ]
  ! AP              [ reduce using rule 96 (Poligono -> Exp Exp .) ]
  ! SUM             [ reduce using rule 96 (Poligono -> Exp Exp .) ]
  ! RES             [ reduce using rule 96 (Poligono -> Exp Exp .) ]
  ! AP              [ reduce using rule 97 (Linea -> Exp Exp .) ]
  ! SUM             [ reduce using rule 97 (Linea -> Exp Exp .) ]
  ! RES             [ reduce using rule 97 (Linea -> Exp Exp .) ]
  ! AP              [ reduce using rule 104 (vacia -> .) ]
  ! SUM             [ reduce using rule 104 (vacia -> .) ]
  ! RES             [ reduce using rule 104 (vacia -> .) ]

    vacia                          shift and go to state 88
    Exp                            shift and go to state 118
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Factor                         shift and go to state 53
    Subexpresion4                  shift and go to state 81
    Factor4                        shift and go to state 62
    Termino                        shift and go to state 63
    Subexpresion2                  shift and go to state 82
    Subexpresion3                  shift and go to state 80

state 87

    (52) Subexpresion4 -> ME .

    AP              reduce using rule 52 (Subexpresion4 -> ME .)
    SUM             reduce using rule 52 (Subexpresion4 -> ME .)
    RES             reduce using rule 52 (Subexpresion4 -> ME .)


state 88

    (50) Subexpresion2 -> vacia .

    Y               reduce using rule 50 (Subexpresion2 -> vacia .)
    O               reduce using rule 50 (Subexpresion2 -> vacia .)
    CP              reduce using rule 50 (Subexpresion2 -> vacia .)
    AP              reduce using rule 50 (Subexpresion2 -> vacia .)
    SUM             reduce using rule 50 (Subexpresion2 -> vacia .)
    RES             reduce using rule 50 (Subexpresion2 -> vacia .)
    CC              reduce using rule 50 (Subexpresion2 -> vacia .)


state 89

    (53) Subexpresion4 -> MA .

    AP              reduce using rule 53 (Subexpresion4 -> MA .)
    SUM             reduce using rule 53 (Subexpresion4 -> MA .)
    RES             reduce using rule 53 (Subexpresion4 -> MA .)


state 90

    (85) Color -> Relleno .

    AP              reduce using rule 85 (Color -> Relleno .)
    SUM             reduce using rule 85 (Color -> Relleno .)
    RES             reduce using rule 85 (Color -> Relleno .)


state 91

    (82) Objeto -> Figura Color . Posicion Grosor Rotacion
    (102) Posicion -> . Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 119
    Factor                         shift and go to state 53
    Posicion                       shift and go to state 120

state 92

    (98) Contorno -> Exp . Exp Exp
    (99) Relleno -> Exp . Exp Exp
    (56) Exp -> . Termino Exp2
    (62) Termino -> . Factor Termino2
    (68) Factor -> . Factor2
    (69) Factor -> . Factor3
    (70) Factor2 -> . AP Expresion CP
    (71) Factor3 -> . Factor4 VarCte
    (72) Factor4 -> . SUM
    (73) Factor4 -> . RES

    AP              shift and go to state 54
    SUM             shift and go to state 35
    RES             shift and go to state 47

    Factor4                        shift and go to state 62
    Factor2                        shift and go to state 44
    Factor3                        shift and go to state 52
    Termino                        shift and go to state 63
    Exp                            shift and go to state 121
    Factor                         shift and go to state 53

state 93

    (84) Color -> Contorno .

    AP              reduce using rule 84 (Color -> Contorno .)
    SUM             reduce using rule 84 (Color -> Contorno .)
    RES             reduce using rule 84 (Color -> Contorno .)


state 94

