Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    (145) b3 -> . Estatuto b3
    (146) b3 -> . vacia
    (147) Estatuto -> . WDAsignacion
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (152) vacia -> .
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for RE resolved as shift
  ! shift/reduce conflict for TEXTO resolved as shift
  ! shift/reduce conflict for CUAD resolved as shift
  ! shift/reduce conflict for CIRC resolved as shift
  ! shift/reduce conflict for ARC resolved as shift
  ! shift/reduce conflict for TRIAN resolved as shift
  ! shift/reduce conflict for POLI resolved as shift
  ! shift/reduce conflict for LIN resolved as shift
    CC              reduce using rule 152 (vacia -> .)
    REGRESA         reduce using rule 152 (vacia -> .)
    SINO            reduce using rule 152 (vacia -> .)
    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

  ! SI              [ reduce using rule 152 (vacia -> .) ]
  ! ID              [ reduce using rule 152 (vacia -> .) ]
  ! MIENTRAS        [ reduce using rule 152 (vacia -> .) ]
  ! PARA            [ reduce using rule 152 (vacia -> .) ]
  ! RE              [ reduce using rule 152 (vacia -> .) ]
  ! TEXTO           [ reduce using rule 152 (vacia -> .) ]
  ! CUAD            [ reduce using rule 152 (vacia -> .) ]
  ! CIRC            [ reduce using rule 152 (vacia -> .) ]
  ! ARC             [ reduce using rule 152 (vacia -> .) ]
  ! TRIAN           [ reduce using rule 152 (vacia -> .) ]
  ! POLI            [ reduce using rule 152 (vacia -> .) ]
  ! LIN             [ reduce using rule 152 (vacia -> .) ]

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 85
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    b3                             shift and go to state 140
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    vacia                          shift and go to state 87
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71

state 86

    (144) Bloque -> Estatuto b3 .

    CC              reduce using rule 144 (Bloque -> Estatuto b3 .)
    REGRESA         reduce using rule 144 (Bloque -> Estatuto b3 .)
    SI              reduce using rule 144 (Bloque -> Estatuto b3 .)
    ID              reduce using rule 144 (Bloque -> Estatuto b3 .)
    MIENTRAS        reduce using rule 144 (Bloque -> Estatuto b3 .)
    PARA            reduce using rule 144 (Bloque -> Estatuto b3 .)
    RE              reduce using rule 144 (Bloque -> Estatuto b3 .)
    TEXTO           reduce using rule 144 (Bloque -> Estatuto b3 .)
    CUAD            reduce using rule 144 (Bloque -> Estatuto b3 .)
    CIRC            reduce using rule 144 (Bloque -> Estatuto b3 .)
    ARC             reduce using rule 144 (Bloque -> Estatuto b3 .)
    TRIAN           reduce using rule 144 (Bloque -> Estatuto b3 .)
    POLI            reduce using rule 144 (Bloque -> Estatuto b3 .)
    LIN             reduce using rule 144 (Bloque -> Estatuto b3 .)
    SINO            reduce using rule 144 (Bloque -> Estatuto b3 .)


state 87

    (146) b3 -> vacia .

    CC              reduce using rule 146 (b3 -> vacia .)
    REGRESA         reduce using rule 146 (b3 -> vacia .)
    SI              reduce using rule 146 (b3 -> vacia .)
    ID              reduce using rule 146 (b3 -> vacia .)
    MIENTRAS        reduce using rule 146 (b3 -> vacia .)
    PARA            reduce using rule 146 (b3 -> vacia .)
    RE              reduce using rule 146 (b3 -> vacia .)
    TEXTO           reduce using rule 146 (b3 -> vacia .)
    CUAD            reduce using rule 146 (b3 -> vacia .)
    CIRC            reduce using rule 146 (b3 -> vacia .)
    ARC             reduce using rule 146 (b3 -> vacia .)
    TRIAN           reduce using rule 146 (b3 -> vacia .)
    POLI            reduce using rule 146 (b3 -> vacia .)
    LIN             reduce using rule 146 (b3 -> vacia .)
    SINO            reduce using rule 146 (b3 -> vacia .)


state 88

    (93) Texto -> TEXTO AP . STR CP PC

    STR             shift and go to state 141


state 89

    (52) Llamada1 -> fEra . Llamada2 CP PC
    (54) Llamada2 -> . Llamada4 Llamada3
    (55) Llamada2 -> . vacia
    (58) Llamada4 -> . Exp
    (152) vacia -> .
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    CP              reduce using rule 152 (vacia -> .)
    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    vacia                          shift and go to state 143
    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 142
    Factor                         shift and go to state 132
    Llamada2                       shift and go to state 144
    Llamada4                       shift and go to state 145

state 90

    (132) WDAsignacion -> faID Factor5 . WD2
    (133) WD2 -> . Asignacion
    (134) WD2 -> . PC
    (135) Asignacion -> . IG Asignacion2

    PC              shift and go to state 147
    IG              shift and go to state 149

    WD2                            shift and go to state 148
    Asignacion                     shift and go to state 146

state 91

    (125) Factor5 -> AC . Exp CC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 150
    Factor                         shift and go to state 132

state 92

    (128) Factor5 -> vacia .

    PC              reduce using rule 128 (Factor5 -> vacia .)
    IG              reduce using rule 128 (Factor5 -> vacia .)
    MUL             reduce using rule 128 (Factor5 -> vacia .)
    DIV             reduce using rule 128 (Factor5 -> vacia .)
    SUM             reduce using rule 128 (Factor5 -> vacia .)
    RES             reduce using rule 128 (Factor5 -> vacia .)
    CC              reduce using rule 128 (Factor5 -> vacia .)
    C               reduce using rule 128 (Factor5 -> vacia .)
    CP              reduce using rule 128 (Factor5 -> vacia .)
    ME              reduce using rule 128 (Factor5 -> vacia .)
    MA              reduce using rule 128 (Factor5 -> vacia .)
    CI              reduce using rule 128 (Factor5 -> vacia .)
    CD              reduce using rule 128 (Factor5 -> vacia .)


state 93

    (126) Factor5 -> AP . Exp CP
    (53) fEra -> AP .
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

  ! shift/reduce conflict for AP resolved as shift
  ! shift/reduce conflict for VALI resolved as shift
  ! shift/reduce conflict for VALF resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    CP              reduce using rule 53 (fEra -> AP .)
    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

  ! AP              [ reduce using rule 53 (fEra -> AP .) ]
  ! VALI            [ reduce using rule 53 (fEra -> AP .) ]
  ! VALF            [ reduce using rule 53 (fEra -> AP .) ]
  ! STR             [ reduce using rule 53 (fEra -> AP .) ]
  ! ID              [ reduce using rule 53 (fEra -> AP .) ]

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 151
    Factor                         shift and go to state 132

state 94

    (51) Llamada -> faID Llamada1 .
    (127) Factor5 -> Llamada1 .

    SI              reduce using rule 51 (Llamada -> faID Llamada1 .)
    ID              reduce using rule 51 (Llamada -> faID Llamada1 .)
    MIENTRAS        reduce using rule 51 (Llamada -> faID Llamada1 .)
    PARA            reduce using rule 51 (Llamada -> faID Llamada1 .)
    RE              reduce using rule 51 (Llamada -> faID Llamada1 .)
    TEXTO           reduce using rule 51 (Llamada -> faID Llamada1 .)
    CUAD            reduce using rule 51 (Llamada -> faID Llamada1 .)
    CIRC            reduce using rule 51 (Llamada -> faID Llamada1 .)
    ARC             reduce using rule 51 (Llamada -> faID Llamada1 .)
    TRIAN           reduce using rule 51 (Llamada -> faID Llamada1 .)
    POLI            reduce using rule 51 (Llamada -> faID Llamada1 .)
    LIN             reduce using rule 51 (Llamada -> faID Llamada1 .)
    CC              reduce using rule 51 (Llamada -> faID Llamada1 .)
    REGRESA         reduce using rule 51 (Llamada -> faID Llamada1 .)
    SINO            reduce using rule 51 (Llamada -> faID Llamada1 .)
    PC              reduce using rule 127 (Factor5 -> Llamada1 .)
    IG              reduce using rule 127 (Factor5 -> Llamada1 .)


state 95

    (88) Triangulo -> TRIAN AP . Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 152
    Factor                         shift and go to state 132

state 96

    (86) Circulo -> CIRC AP . Exp f CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 153
    Factor                         shift and go to state 132

state 97

    (89) Poligono -> POLI AP . idL f CP PC
    (97) idL -> . ID

    ID              shift and go to state 139

    idL                            shift and go to state 154

state 98

    (129) VarCte -> VALI .

    MUL             reduce using rule 129 (VarCte -> VALI .)
    DIV             reduce using rule 129 (VarCte -> VALI .)
    SUM             reduce using rule 129 (VarCte -> VALI .)
    RES             reduce using rule 129 (VarCte -> VALI .)
    C               reduce using rule 129 (VarCte -> VALI .)
    CC              reduce using rule 129 (VarCte -> VALI .)
    SI              reduce using rule 129 (VarCte -> VALI .)
    ID              reduce using rule 129 (VarCte -> VALI .)
    MIENTRAS        reduce using rule 129 (VarCte -> VALI .)
    PARA            reduce using rule 129 (VarCte -> VALI .)
    RE              reduce using rule 129 (VarCte -> VALI .)
    TEXTO           reduce using rule 129 (VarCte -> VALI .)
    CUAD            reduce using rule 129 (VarCte -> VALI .)
    CIRC            reduce using rule 129 (VarCte -> VALI .)
    ARC             reduce using rule 129 (VarCte -> VALI .)
    TRIAN           reduce using rule 129 (VarCte -> VALI .)
    POLI            reduce using rule 129 (VarCte -> VALI .)
    LIN             reduce using rule 129 (VarCte -> VALI .)
    CP              reduce using rule 129 (VarCte -> VALI .)
    PC              reduce using rule 129 (VarCte -> VALI .)
    ME              reduce using rule 129 (VarCte -> VALI .)
    MA              reduce using rule 129 (VarCte -> VALI .)
    CI              reduce using rule 129 (VarCte -> VALI .)
    CD              reduce using rule 129 (VarCte -> VALI .)


state 99

    (67) Ciclo2 -> VarCte .

    SI              reduce using rule 67 (Ciclo2 -> VarCte .)
    ID              reduce using rule 67 (Ciclo2 -> VarCte .)
    MIENTRAS        reduce using rule 67 (Ciclo2 -> VarCte .)
    PARA            reduce using rule 67 (Ciclo2 -> VarCte .)
    RE              reduce using rule 67 (Ciclo2 -> VarCte .)
    TEXTO           reduce using rule 67 (Ciclo2 -> VarCte .)
    CUAD            reduce using rule 67 (Ciclo2 -> VarCte .)
    CIRC            reduce using rule 67 (Ciclo2 -> VarCte .)
    ARC             reduce using rule 67 (Ciclo2 -> VarCte .)
    TRIAN           reduce using rule 67 (Ciclo2 -> VarCte .)
    POLI            reduce using rule 67 (Ciclo2 -> VarCte .)
    LIN             reduce using rule 67 (Ciclo2 -> VarCte .)


state 100

    (130) VarCte -> VALF .

    MUL             reduce using rule 130 (VarCte -> VALF .)
    DIV             reduce using rule 130 (VarCte -> VALF .)
    SUM             reduce using rule 130 (VarCte -> VALF .)
    RES             reduce using rule 130 (VarCte -> VALF .)
    C               reduce using rule 130 (VarCte -> VALF .)
    CC              reduce using rule 130 (VarCte -> VALF .)
    SI              reduce using rule 130 (VarCte -> VALF .)
    ID              reduce using rule 130 (VarCte -> VALF .)
    MIENTRAS        reduce using rule 130 (VarCte -> VALF .)
    PARA            reduce using rule 130 (VarCte -> VALF .)
    RE              reduce using rule 130 (VarCte -> VALF .)
    TEXTO           reduce using rule 130 (VarCte -> VALF .)
    CUAD            reduce using rule 130 (VarCte -> VALF .)
    CIRC            reduce using rule 130 (VarCte -> VALF .)
    ARC             reduce using rule 130 (VarCte -> VALF .)
    TRIAN           reduce using rule 130 (VarCte -> VALF .)
    POLI            reduce using rule 130 (VarCte -> VALF .)
    LIN             reduce using rule 130 (VarCte -> VALF .)
    CP              reduce using rule 130 (VarCte -> VALF .)
    PC              reduce using rule 130 (VarCte -> VALF .)
    ME              reduce using rule 130 (VarCte -> VALF .)
    MA              reduce using rule 130 (VarCte -> VALF .)
    CI              reduce using rule 130 (VarCte -> VALF .)
    CD              reduce using rule 130 (VarCte -> VALF .)


state 101

    (66) Ciclo1 -> RE Ciclo2 . Bloque
    (144) Bloque -> . Estatuto b3
    (147) Estatuto -> . WDAsignacion
    (148) Estatuto -> . Condicion
    (149) Estatuto -> . Ciclo
    (150) Estatuto -> . Llamada
    (151) Estatuto -> . Objeto
    (132) WDAsignacion -> . faID Factor5 WD2
    (139) Condicion -> . SI AP Expresion CondicionCP Bloque Condicion2
    (59) Ciclo -> . Mientras
    (60) Ciclo -> . Para
    (61) Ciclo -> . Ciclo1
    (51) Llamada -> . faID Llamada1
    (69) Objeto -> . Figura Color Objeto2 Posicion
    (70) Objeto -> . Texto Color Objeto2 Posicion
    (124) faID -> . ID
    (62) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (65) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (66) Ciclo1 -> . RE Ciclo2 Bloque
    (75) Figura -> . Cuadrado
    (76) Figura -> . Circulo
    (77) Figura -> . Arco
    (78) Figura -> . Triangulo
    (79) Figura -> . Poligono
    (80) Figura -> . Linea
    (93) Texto -> . TEXTO AP STR CP PC
    (85) Cuadrado -> . CUAD AP Exp C Exp f CP PC
    (86) Circulo -> . CIRC AP Exp f CP PC
    (87) Arco -> . ARC AP Exp f CP PC
    (88) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (89) Poligono -> . POLI AP idL f CP PC
    (90) Linea -> . LIN AP idL CP PC

    SI              shift and go to state 70
    ID              shift and go to state 65
    MIENTRAS        shift and go to state 67
    PARA            shift and go to state 45
    RE              shift and go to state 59
    TEXTO           shift and go to state 48
    CUAD            shift and go to state 73
    CIRC            shift and go to state 54
    ARC             shift and go to state 60
    TRIAN           shift and go to state 53
    POLI            shift and go to state 55
    LIN             shift and go to state 46

    Triangulo                      shift and go to state 43
    Ciclo                          shift and go to state 44
    Estatuto                       shift and go to state 47
    faID                           shift and go to state 49
    Llamada                        shift and go to state 50
    Condicion                      shift and go to state 51
    WDAsignacion                   shift and go to state 52
    Objeto                         shift and go to state 56
    Para                           shift and go to state 57
    Poligono                       shift and go to state 58
    Ciclo1                         shift and go to state 61
    Arco                           shift and go to state 63
    Circulo                        shift and go to state 64
    Linea                          shift and go to state 62
    Figura                         shift and go to state 66
    Texto                          shift and go to state 68
    Mientras                       shift and go to state 69
    Cuadrado                       shift and go to state 71
    Bloque                         shift and go to state 155

state 102

    (131) VarCte -> STR .

    MUL             reduce using rule 131 (VarCte -> STR .)
    DIV             reduce using rule 131 (VarCte -> STR .)
    SUM             reduce using rule 131 (VarCte -> STR .)
    RES             reduce using rule 131 (VarCte -> STR .)
    C               reduce using rule 131 (VarCte -> STR .)
    CC              reduce using rule 131 (VarCte -> STR .)
    SI              reduce using rule 131 (VarCte -> STR .)
    ID              reduce using rule 131 (VarCte -> STR .)
    MIENTRAS        reduce using rule 131 (VarCte -> STR .)
    PARA            reduce using rule 131 (VarCte -> STR .)
    RE              reduce using rule 131 (VarCte -> STR .)
    TEXTO           reduce using rule 131 (VarCte -> STR .)
    CUAD            reduce using rule 131 (VarCte -> STR .)
    CIRC            reduce using rule 131 (VarCte -> STR .)
    ARC             reduce using rule 131 (VarCte -> STR .)
    TRIAN           reduce using rule 131 (VarCte -> STR .)
    POLI            reduce using rule 131 (VarCte -> STR .)
    LIN             reduce using rule 131 (VarCte -> STR .)
    CP              reduce using rule 131 (VarCte -> STR .)
    PC              reduce using rule 131 (VarCte -> STR .)
    ME              reduce using rule 131 (VarCte -> STR .)
    MA              reduce using rule 131 (VarCte -> STR .)
    CI              reduce using rule 131 (VarCte -> STR .)
    CD              reduce using rule 131 (VarCte -> STR .)


state 103

    (68) Ciclo2 -> ID .

    SI              reduce using rule 68 (Ciclo2 -> ID .)
    ID              reduce using rule 68 (Ciclo2 -> ID .)
    MIENTRAS        reduce using rule 68 (Ciclo2 -> ID .)
    PARA            reduce using rule 68 (Ciclo2 -> ID .)
    RE              reduce using rule 68 (Ciclo2 -> ID .)
    TEXTO           reduce using rule 68 (Ciclo2 -> ID .)
    CUAD            reduce using rule 68 (Ciclo2 -> ID .)
    CIRC            reduce using rule 68 (Ciclo2 -> ID .)
    ARC             reduce using rule 68 (Ciclo2 -> ID .)
    TRIAN           reduce using rule 68 (Ciclo2 -> ID .)
    POLI            reduce using rule 68 (Ciclo2 -> ID .)
    LIN             reduce using rule 68 (Ciclo2 -> ID .)


state 104

    (87) Arco -> ARC AP . Exp f CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 156
    Factor                         shift and go to state 132

state 105

    (92) Relleno -> RELLENO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 157


state 106

    (82) Color -> Relleno .

    GROSOR          reduce using rule 82 (Color -> Relleno .)
    ROTACION        reduce using rule 82 (Color -> Relleno .)
    XY              reduce using rule 82 (Color -> Relleno .)


state 107

    (69) Objeto -> Figura Color . Objeto2 Posicion
    (71) Objeto2 -> . Grosor Rotacion
    (72) Objeto2 -> . Grosor
    (73) Objeto2 -> . Rotacion
    (74) Objeto2 -> . vacia
    (94) Grosor -> . GROSOR AP Exp CP PC
    (96) Rotacion -> . ROTACION AP Exp CP PC
    (152) vacia -> .

    GROSOR          shift and go to state 162
    ROTACION        shift and go to state 161
    XY              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 158
    Rotacion                       shift and go to state 159
    Objeto2                        shift and go to state 160
    Grosor                         shift and go to state 163

state 108

    (91) Contorno -> CONTORNO . AP Exp C Exp C Exp CP PC

    AP              shift and go to state 164


state 109

    (81) Color -> Contorno . Color2
    (83) Color2 -> . Relleno
    (84) Color2 -> . vacia
    (92) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC
    (152) vacia -> .

    RELLENO         shift and go to state 105
    GROSOR          reduce using rule 152 (vacia -> .)
    ROTACION        reduce using rule 152 (vacia -> .)
    XY              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 165
    Color2                         shift and go to state 167
    Relleno                        shift and go to state 166

state 110

    (62) Mientras -> MIENTRAS AP . Expresion CP AC Estatuto aux2 CC
    (100) Expresion -> . Exp Expresion2
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Expresion                      shift and go to state 168
    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 169
    Factor                         shift and go to state 132

state 111

    (70) Objeto -> Texto Color . Objeto2 Posicion
    (71) Objeto2 -> . Grosor Rotacion
    (72) Objeto2 -> . Grosor
    (73) Objeto2 -> . Rotacion
    (74) Objeto2 -> . vacia
    (94) Grosor -> . GROSOR AP Exp CP PC
    (96) Rotacion -> . ROTACION AP Exp CP PC
    (152) vacia -> .

    GROSOR          shift and go to state 162
    ROTACION        shift and go to state 161
    XY              reduce using rule 152 (vacia -> .)

    vacia                          shift and go to state 158
    Rotacion                       shift and go to state 159
    Objeto2                        shift and go to state 170
    Grosor                         shift and go to state 163

state 112

    (139) Condicion -> SI AP . Expresion CondicionCP Bloque Condicion2
    (100) Expresion -> . Exp Expresion2
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    Expresion                      shift and go to state 171
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 169
    Factor                         shift and go to state 132
    VarCte                         shift and go to state 125

state 113

    (1) prog -> PR prog1 princ locales AC Bloque CC .

    $end            reduce using rule 1 (prog -> PR prog1 princ locales AC Bloque CC .)


state 114

    (85) Cuadrado -> CUAD AP . Exp C Exp f CP PC
    (107) Exp -> . Termino Exp2
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 172
    Factor                         shift and go to state 132

state 115

    (27) funciones -> AC Bloque func3 . CC

    CC              shift and go to state 173


state 116

    (28) func3 -> REGRESA . Regresar PC
    (29) Regresar -> . Exp
    (30) Regresar -> . vacia
    (107) Exp -> . Termino Exp2
    (152) vacia -> .
    (113) Termino -> . Factor Termino2
    (119) Factor -> . Factor2 Expresion CP
    (120) Factor -> . Factor3
    (121) Factor2 -> . AP
    (122) Factor3 -> . VarCte
    (123) Factor3 -> . faID Factor5
    (129) VarCte -> . VALI
    (130) VarCte -> . VALF
    (131) VarCte -> . STR
    (124) faID -> . ID

    PC              reduce using rule 152 (vacia -> .)
    AP              shift and go to state 129
    VALI            shift and go to state 98
    VALF            shift and go to state 100
    STR             shift and go to state 102
    ID              shift and go to state 65

    vacia                          shift and go to state 174
    VarCte                         shift and go to state 125
    Factor2                        shift and go to state 126
    Factor3                        shift and go to state 127
    faID                           shift and go to state 128
    Termino                        shift and go to state 130
    Exp                            shift and go to state 175
    Factor                         shift and go to state 132
    Regresar                       shift and go to state 176

state 117

    (18) func -> func1 func2 .

    CP              reduce using rule 18 (func -> func1 func2 .)


state 118

    (20) func2 -> C . func1 func2
    (22) func1 -> . Tipo arreglo fID arrD
    (47) Tipo -> . tipo
    (48) tipo -> . ENT
    (49) tipo -> . FLOT
    (50) tipo -> . BOOL

    ENT             shift and go to state 31
