Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    TRI             reduce using rule 118 (Objeto -> Color .)
    POL             reduce using rule 118 (Objeto -> Color .)
    LS              reduce using rule 118 (Objeto -> Color .)
    CIR             reduce using rule 118 (Objeto -> Color .)
    SQ              reduce using rule 118 (Objeto -> Color .)
    ARC             reduce using rule 118 (Objeto -> Color .)
    LA              reduce using rule 118 (Objeto -> Color .)
    RB              reduce using rule 118 (Objeto -> Color .)


state 72

    (137) CUADCIR -> SQ . AP exp fondo CP PC

    AP              shift and go to state 122


state 73

    (142) Texto -> LA . AP STR CP PC

    AP              shift and go to state 123


state 74

    (127) Figura -> Texto .

    SI              reduce using rule 127 (Figura -> Texto .)
    RE              reduce using rule 127 (Figura -> Texto .)
    RT              reduce using rule 127 (Figura -> Texto .)
    CONTORNO        reduce using rule 127 (Figura -> Texto .)
    RELLENO         reduce using rule 127 (Figura -> Texto .)
    XY              reduce using rule 127 (Figura -> Texto .)
    GROSOR          reduce using rule 127 (Figura -> Texto .)
    ID              reduce using rule 127 (Figura -> Texto .)
    REC             reduce using rule 127 (Figura -> Texto .)
    TRI             reduce using rule 127 (Figura -> Texto .)
    POL             reduce using rule 127 (Figura -> Texto .)
    LS              reduce using rule 127 (Figura -> Texto .)
    CIR             reduce using rule 127 (Figura -> Texto .)
    SQ              reduce using rule 127 (Figura -> Texto .)
    ARC             reduce using rule 127 (Figura -> Texto .)
    LA              reduce using rule 127 (Figura -> Texto .)
    RB              reduce using rule 127 (Figura -> Texto .)


state 75

    (95) Condicion -> SI . AP expresion condicion2 Bloque condicion3

    AP              shift and go to state 124


state 76

    (141) Arco -> ARC . AP exp fondo CP PC

    AP              shift and go to state 125


state 77

    (119) Objeto -> Posicion .

    SI              reduce using rule 119 (Objeto -> Posicion .)
    RE              reduce using rule 119 (Objeto -> Posicion .)
    RT              reduce using rule 119 (Objeto -> Posicion .)
    CONTORNO        reduce using rule 119 (Objeto -> Posicion .)
    RELLENO         reduce using rule 119 (Objeto -> Posicion .)
    XY              reduce using rule 119 (Objeto -> Posicion .)
    GROSOR          reduce using rule 119 (Objeto -> Posicion .)
    ID              reduce using rule 119 (Objeto -> Posicion .)
    REC             reduce using rule 119 (Objeto -> Posicion .)
    TRI             reduce using rule 119 (Objeto -> Posicion .)
    POL             reduce using rule 119 (Objeto -> Posicion .)
    LS              reduce using rule 119 (Objeto -> Posicion .)
    CIR             reduce using rule 119 (Objeto -> Posicion .)
    SQ              reduce using rule 119 (Objeto -> Posicion .)
    ARC             reduce using rule 119 (Objeto -> Posicion .)
    LA              reduce using rule 119 (Objeto -> Posicion .)
    RB              reduce using rule 119 (Objeto -> Posicion .)


state 78

    (123) Figura -> Poligono .

    SI              reduce using rule 123 (Figura -> Poligono .)
    RE              reduce using rule 123 (Figura -> Poligono .)
    RT              reduce using rule 123 (Figura -> Poligono .)
    CONTORNO        reduce using rule 123 (Figura -> Poligono .)
    RELLENO         reduce using rule 123 (Figura -> Poligono .)
    XY              reduce using rule 123 (Figura -> Poligono .)
    GROSOR          reduce using rule 123 (Figura -> Poligono .)
    ID              reduce using rule 123 (Figura -> Poligono .)
    REC             reduce using rule 123 (Figura -> Poligono .)
    TRI             reduce using rule 123 (Figura -> Poligono .)
    POL             reduce using rule 123 (Figura -> Poligono .)
    LS              reduce using rule 123 (Figura -> Poligono .)
    CIR             reduce using rule 123 (Figura -> Poligono .)
    SQ              reduce using rule 123 (Figura -> Poligono .)
    ARC             reduce using rule 123 (Figura -> Poligono .)
    LA              reduce using rule 123 (Figura -> Poligono .)
    RB              reduce using rule 123 (Figura -> Poligono .)


state 79

    (15) func -> vacia .

    CP              reduce using rule 15 (func -> vacia .)


state 80

    (14) func -> fun1 . fun2
    (16) fun2 -> . C fun1 fun2
    (17) fun2 -> . vacia
    (143) vacia -> .

    C               shift and go to state 127
    CP              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 126
    fun2                           shift and go to state 128

state 81

    (18) fun1 -> tipo . arreglo ID arrD
    (19) arreglo -> . APN
    (20) arreglo -> . vacia
    (143) vacia -> .

    APN             shift and go to state 131
    ID              reduce using rule 143 (vacia -> .)

    arreglo                        shift and go to state 130
    vacia                          shift and go to state 129

state 82

    (9) Fun1 -> fBloque fID AP func . CP

    CP              shift and go to state 132


state 83

    (35) var11 -> tipo var1 PC . var11
    (35) var11 -> . tipo var1 PC var11
    (36) var11 -> . vacia
    (60) tipo -> . ENT
    (61) tipo -> . FLOT
    (143) vacia -> .

    ENT             shift and go to state 30
    FLOT            shift and go to state 29
    FUNCION         reduce using rule 143 (vacia -> .)
    PRINC           reduce using rule 143 (vacia -> .)
    LB              reduce using rule 143 (vacia -> .)

    var11                          shift and go to state 133
    tipo                           shift and go to state 32
    vacia                          shift and go to state 31

state 84

    (45) var2 -> vacia .

    IG              reduce using rule 45 (var2 -> vacia .)
    C               reduce using rule 45 (var2 -> vacia .)
    PC              reduce using rule 45 (var2 -> vacia .)


state 85

    (43) var2 -> AC . var21
    (53) var21 -> . exp CC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 134
    Factor                         shift and go to state 113
    var21                          shift and go to state 135

state 86

    (44) var2 -> LB . var22
    (54) var22 -> . exp RB
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 136
    Factor                         shift and go to state 113
    var22                          shift and go to state 137

state 87

    (37) var1 -> varSalvar var2 . var23 var3
    (41) var23 -> . IG var4
    (42) var23 -> . vacia
    (143) vacia -> .

    IG              shift and go to state 139
    C               reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 138
    var23                          shift and go to state 140

state 88

    (1) prog -> PROG prog1 princ AC locales Bloque CC .

    $end            reduce using rule 1 (prog -> PROG prog1 princ AC locales Bloque CC .)


state 89

    (135) Triangulo -> TRI AP . AC exp C exp CC C AC exp C exp CC C AC exp C exp CC fondo CP PC

    AC              shift and go to state 141


state 90

    (130) Color -> RELLENO AP . exp C exp C exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 142
    Factor                         shift and go to state 113

state 91

    (27) Bloque3 -> Estatuto Bloque3 .

    RB              reduce using rule 27 (Bloque3 -> Estatuto Bloque3 .)


state 92

    (105) Asignacion -> faID Factor5 . Asignacion2
    (100) Asignacion2 -> . Asigna
    (101) Asignacion2 -> . PC
    (102) Asigna -> . IG AsignaT

    PC              shift and go to state 143
    IG              shift and go to state 146

    Asignacion2                    shift and go to state 145
    Asigna                         shift and go to state 144

state 93

    (89) Factor5 -> AC . exp CC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 147
    Factor                         shift and go to state 113

state 94

    (90) Factor5 -> LB . exp RB
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 148
    Factor                         shift and go to state 113

state 95

    (92) Factor5 -> vacia .

    PC              reduce using rule 92 (Factor5 -> vacia .)
    IG              reduce using rule 92 (Factor5 -> vacia .)
    MUL             reduce using rule 92 (Factor5 -> vacia .)
    DIV             reduce using rule 92 (Factor5 -> vacia .)
    SUM             reduce using rule 92 (Factor5 -> vacia .)
    RES             reduce using rule 92 (Factor5 -> vacia .)
    CC              reduce using rule 92 (Factor5 -> vacia .)
    RB              reduce using rule 92 (Factor5 -> vacia .)
    C               reduce using rule 92 (Factor5 -> vacia .)
    CP              reduce using rule 92 (Factor5 -> vacia .)
    ME              reduce using rule 92 (Factor5 -> vacia .)
    MA              reduce using rule 92 (Factor5 -> vacia .)
    CD              reduce using rule 92 (Factor5 -> vacia .)
    CI              reduce using rule 92 (Factor5 -> vacia .)
    LTH             reduce using rule 92 (Factor5 -> vacia .)
    MTH             reduce using rule 92 (Factor5 -> vacia .)


state 96

    (106) Llamada -> funEra . func2 CP
    (108) func2 -> . func4 func3
    (109) func2 -> . vacia
    (112) func4 -> . exp
    (143) vacia -> .
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    CP              reduce using rule 143 (vacia -> .)
    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    func2                          shift and go to state 149
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    vacia                          shift and go to state 150
    func4                          shift and go to state 151
    faID                           shift and go to state 109
    Factor4                        shift and go to state 110
    Termino                        shift and go to state 111
    exp                            shift and go to state 152
    Factor                         shift and go to state 113

state 97

    (91) Factor5 -> Llamada .

    PC              reduce using rule 91 (Factor5 -> Llamada .)
    IG              reduce using rule 91 (Factor5 -> Llamada .)
    MUL             reduce using rule 91 (Factor5 -> Llamada .)
    DIV             reduce using rule 91 (Factor5 -> Llamada .)
    SUM             reduce using rule 91 (Factor5 -> Llamada .)
    RES             reduce using rule 91 (Factor5 -> Llamada .)
    CC              reduce using rule 91 (Factor5 -> Llamada .)
    RB              reduce using rule 91 (Factor5 -> Llamada .)
    C               reduce using rule 91 (Factor5 -> Llamada .)
    CP              reduce using rule 91 (Factor5 -> Llamada .)
    ME              reduce using rule 91 (Factor5 -> Llamada .)
    MA              reduce using rule 91 (Factor5 -> Llamada .)
    CD              reduce using rule 91 (Factor5 -> Llamada .)
    CI              reduce using rule 91 (Factor5 -> Llamada .)
    LTH             reduce using rule 91 (Factor5 -> Llamada .)
    MTH             reduce using rule 91 (Factor5 -> Llamada .)


state 98

    (107) funEra -> AP .

    AP              reduce using rule 107 (funEra -> AP .)
    VALI            reduce using rule 107 (funEra -> AP .)
    VALF            reduce using rule 107 (funEra -> AP .)
    ID              reduce using rule 107 (funEra -> AP .)
    CP              reduce using rule 107 (funEra -> AP .)


state 99

    (136) CUADCIR -> CIR AP . exp fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 153
    Factor                         shift and go to state 113

state 100

    (132) Rectangulo -> REC AP . exp C exp fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 154
    Factor                         shift and go to state 113

state 101

    (131) Grosor -> GROSOR AP . exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 155
    Factor                         shift and go to state 113

state 102

    (25) Regresar2 -> vacia .

    PC              reduce using rule 25 (Regresar2 -> vacia .)


state 103

    (93) varCte -> VALI .

    MUL             reduce using rule 93 (varCte -> VALI .)
    DIV             reduce using rule 93 (varCte -> VALI .)
    SUM             reduce using rule 93 (varCte -> VALI .)
    RES             reduce using rule 93 (varCte -> VALI .)
    C               reduce using rule 93 (varCte -> VALI .)
    CP              reduce using rule 93 (varCte -> VALI .)
    CC              reduce using rule 93 (varCte -> VALI .)
    ME              reduce using rule 93 (varCte -> VALI .)
    MA              reduce using rule 93 (varCte -> VALI .)
    CD              reduce using rule 93 (varCte -> VALI .)
    CI              reduce using rule 93 (varCte -> VALI .)
    LTH             reduce using rule 93 (varCte -> VALI .)
    MTH             reduce using rule 93 (varCte -> VALI .)
    PC              reduce using rule 93 (varCte -> VALI .)
    RB              reduce using rule 93 (varCte -> VALI .)
    LB              reduce using rule 93 (varCte -> VALI .)


state 104

    (23) Regresar -> RT Regresar2 . PC

    PC              shift and go to state 156


state 105

    (86) Factor4 -> varCte .

    MUL             reduce using rule 86 (Factor4 -> varCte .)
    DIV             reduce using rule 86 (Factor4 -> varCte .)
    SUM             reduce using rule 86 (Factor4 -> varCte .)
    RES             reduce using rule 86 (Factor4 -> varCte .)
    ME              reduce using rule 86 (Factor4 -> varCte .)
    MA              reduce using rule 86 (Factor4 -> varCte .)
    CD              reduce using rule 86 (Factor4 -> varCte .)
    CI              reduce using rule 86 (Factor4 -> varCte .)
    LTH             reduce using rule 86 (Factor4 -> varCte .)
    MTH             reduce using rule 86 (Factor4 -> varCte .)
    CP              reduce using rule 86 (Factor4 -> varCte .)
    C               reduce using rule 86 (Factor4 -> varCte .)
    PC              reduce using rule 86 (Factor4 -> varCte .)
    CC              reduce using rule 86 (Factor4 -> varCte .)
    RB              reduce using rule 86 (Factor4 -> varCte .)


state 106

    (83) Factor -> Factor2 . exp CP
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 157
    Factor                         shift and go to state 113

state 107

    (85) Factor2 -> AP .

    AP              reduce using rule 85 (Factor2 -> AP .)
    VALI            reduce using rule 85 (Factor2 -> AP .)
    VALF            reduce using rule 85 (Factor2 -> AP .)
    ID              reduce using rule 85 (Factor2 -> AP .)


state 108

    (94) varCte -> VALF .

    MUL             reduce using rule 94 (varCte -> VALF .)
    DIV             reduce using rule 94 (varCte -> VALF .)
    SUM             reduce using rule 94 (varCte -> VALF .)
    RES             reduce using rule 94 (varCte -> VALF .)
    C               reduce using rule 94 (varCte -> VALF .)
    CP              reduce using rule 94 (varCte -> VALF .)
    CC              reduce using rule 94 (varCte -> VALF .)
    ME              reduce using rule 94 (varCte -> VALF .)
    MA              reduce using rule 94 (varCte -> VALF .)
    CD              reduce using rule 94 (varCte -> VALF .)
    CI              reduce using rule 94 (varCte -> VALF .)
    LTH             reduce using rule 94 (varCte -> VALF .)
    MTH             reduce using rule 94 (varCte -> VALF .)
    PC              reduce using rule 94 (varCte -> VALF .)
    RB              reduce using rule 94 (varCte -> VALF .)
    LB              reduce using rule 94 (varCte -> VALF .)


state 109

    (87) Factor4 -> faID . Factor5
    (89) Factor5 -> . AC exp CC
    (90) Factor5 -> . LB exp RB
    (91) Factor5 -> . Llamada
    (92) Factor5 -> . vacia
    (106) Llamada -> . funEra func2 CP
    (143) vacia -> .
    (107) funEra -> . AP

    AC              shift and go to state 93
    LB              shift and go to state 94
    MUL             reduce using rule 143 (vacia -> .)
    DIV             reduce using rule 143 (vacia -> .)
    SUM             reduce using rule 143 (vacia -> .)
    RES             reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)
    CC              reduce using rule 143 (vacia -> .)
    RB              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    CP              reduce using rule 143 (vacia -> .)
    ME              reduce using rule 143 (vacia -> .)
    MA              reduce using rule 143 (vacia -> .)
    CD              reduce using rule 143 (vacia -> .)
    CI              reduce using rule 143 (vacia -> .)
    LTH             reduce using rule 143 (vacia -> .)
    MTH             reduce using rule 143 (vacia -> .)
    AP              shift and go to state 98

    Factor5                        shift and go to state 158
    vacia                          shift and go to state 95
    funEra                         shift and go to state 96
    Llamada                        shift and go to state 97

state 110

    (84) Factor -> Factor4 .

    MUL             reduce using rule 84 (Factor -> Factor4 .)
    DIV             reduce using rule 84 (Factor -> Factor4 .)
    SUM             reduce using rule 84 (Factor -> Factor4 .)
    RES             reduce using rule 84 (Factor -> Factor4 .)
    C               reduce using rule 84 (Factor -> Factor4 .)
    CP              reduce using rule 84 (Factor -> Factor4 .)
    RB              reduce using rule 84 (Factor -> Factor4 .)
    CC              reduce using rule 84 (Factor -> Factor4 .)
    PC              reduce using rule 84 (Factor -> Factor4 .)
    ME              reduce using rule 84 (Factor -> Factor4 .)
    MA              reduce using rule 84 (Factor -> Factor4 .)
    CD              reduce using rule 84 (Factor -> Factor4 .)
    CI              reduce using rule 84 (Factor -> Factor4 .)
    LTH             reduce using rule 84 (Factor -> Factor4 .)
    MTH             reduce using rule 84 (Factor -> Factor4 .)


state 111

    (71) exp -> Termino . exprog2
    (72) exprog2 -> . exp4 exprog3 exp
    (73) exprog2 -> . exp4 vacia
    (74) exp4 -> . vacia
    (143) vacia -> .

    SUM             reduce using rule 143 (vacia -> .)
    RES             reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)
    CC              reduce using rule 143 (vacia -> .)
    RB              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    CP              reduce using rule 143 (vacia -> .)
    ME              reduce using rule 143 (vacia -> .)
    MA              reduce using rule 143 (vacia -> .)
    CD              reduce using rule 143 (vacia -> .)
    CI              reduce using rule 143 (vacia -> .)
    LTH             reduce using rule 143 (vacia -> .)
    MTH             reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 159
    exprog2                        shift and go to state 160
    exp4                           shift and go to state 161

state 112

    (24) Regresar2 -> exp .

    PC              reduce using rule 24 (Regresar2 -> exp .)


state 113

    (77) Termino -> Factor . Termino2
    (78) Termino2 -> . Termino4 Termino3 Termino
    (79) Termino2 -> . Termino4 vacia
    (80) Termino4 -> . vacia
    (143) vacia -> .

    MUL             reduce using rule 143 (vacia -> .)
    DIV             reduce using rule 143 (vacia -> .)
    SUM             reduce using rule 143 (vacia -> .)
    RES             reduce using rule 143 (vacia -> .)
    PC              reduce using rule 143 (vacia -> .)
    CC              reduce using rule 143 (vacia -> .)
    RB              reduce using rule 143 (vacia -> .)
    C               reduce using rule 143 (vacia -> .)
    CP              reduce using rule 143 (vacia -> .)
    ME              reduce using rule 143 (vacia -> .)
    MA              reduce using rule 143 (vacia -> .)
    CD              reduce using rule 143 (vacia -> .)
    CI              reduce using rule 143 (vacia -> .)
    LTH             reduce using rule 143 (vacia -> .)
    MTH             reduce using rule 143 (vacia -> .)

    vacia                          shift and go to state 162
    Termino4                       shift and go to state 163
    Termino2                       shift and go to state 164

state 114

    (115) Cicloprog3 -> varCte .

    LB              reduce using rule 115 (Cicloprog3 -> varCte .)


state 115

    (114) Ciclo -> RE Cicloprog3 . Bloque
    (26) Bloque -> . LB Bloque3 RB

    LB              shift and go to state 36

    Bloque                         shift and go to state 165

state 116

    (116) Cicloprog3 -> ID .

    LB              reduce using rule 116 (Cicloprog3 -> ID .)


state 117

    (138) Poligono -> POL AP . idList fondo CP PC
    (140) idList -> . ID

    ID              shift and go to state 167

    idList                         shift and go to state 166

state 118

    (129) Color -> CONTORNO AP . exp C exp C exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 168
    Factor                         shift and go to state 113

state 119

    (139) Linea -> LS AP . idList CP PC
    (140) idList -> . ID

    ID              shift and go to state 167

    idList                         shift and go to state 169

state 120

    (26) Bloque -> LB Bloque3 RB .

    SI              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    RE              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    RT              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    CONTORNO        reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    RELLENO         reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    XY              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    GROSOR          reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    ID              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    REC             reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    TRI             reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    POL             reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    LS              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    CIR             reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    SQ              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    ARC             reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    LA              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    RB              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    CC              reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    FUNCION         reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    PRINC           reduce using rule 26 (Bloque -> LB Bloque3 RB .)
    SINO            reduce using rule 26 (Bloque -> LB Bloque3 RB .)


state 121

    (128) Posicion -> XY AP . exp C exp CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 170
    Factor                         shift and go to state 113

state 122

    (137) CUADCIR -> SQ AP . exp fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    Factor4                        shift and go to state 110
    varCte                         shift and go to state 105
    Factor2                        shift and go to state 106
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 171
    Factor                         shift and go to state 113

state 123

    (142) Texto -> LA AP . STR CP PC

    STR             shift and go to state 172


state 124

    (95) Condicion -> SI AP . expresion condicion2 Bloque condicion3
    (62) expresion -> . exp ex2
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
    (83) Factor -> . Factor2 exp CP
    (84) Factor -> . Factor4
    (85) Factor2 -> . AP
    (86) Factor4 -> . varCte
    (87) Factor4 -> . faID Factor5
    (93) varCte -> . VALI
    (94) varCte -> . VALF
    (88) faID -> . ID

    AP              shift and go to state 107
    VALI            shift and go to state 103
    VALF            shift and go to state 108
    ID              shift and go to state 66

    expresion                      shift and go to state 173
    Factor4                        shift and go to state 110
    Factor2                        shift and go to state 106
    Factor                         shift and go to state 113
    faID                           shift and go to state 109
    Termino                        shift and go to state 111
    exp                            shift and go to state 174
    varCte                         shift and go to state 105

state 125

    (141) Arco -> ARC AP . exp fondo CP PC
    (71) exp -> . Termino exprog2
    (77) Termino -> . Factor Termino2
