Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
    PARA            reduce using rule 57 (Estatuto -> Objeto .)
    TEXTO           reduce using rule 57 (Estatuto -> Objeto .)
    CUAD            reduce using rule 57 (Estatuto -> Objeto .)
    CIRC            reduce using rule 57 (Estatuto -> Objeto .)
    ARC             reduce using rule 57 (Estatuto -> Objeto .)
    TRIAN           reduce using rule 57 (Estatuto -> Objeto .)
    POLI            reduce using rule 57 (Estatuto -> Objeto .)
    LIN             reduce using rule 57 (Estatuto -> Objeto .)
    CC              reduce using rule 57 (Estatuto -> Objeto .)
    REGRESA         reduce using rule 57 (Estatuto -> Objeto .)
    SINO            reduce using rule 57 (Estatuto -> Objeto .)


state 65

    (129) Ciclo -> Para .

    SI              reduce using rule 129 (Ciclo -> Para .)
    ID              reduce using rule 129 (Ciclo -> Para .)
    MIENTRAS        reduce using rule 129 (Ciclo -> Para .)
    PARA            reduce using rule 129 (Ciclo -> Para .)
    TEXTO           reduce using rule 129 (Ciclo -> Para .)
    CUAD            reduce using rule 129 (Ciclo -> Para .)
    CIRC            reduce using rule 129 (Ciclo -> Para .)
    ARC             reduce using rule 129 (Ciclo -> Para .)
    TRIAN           reduce using rule 129 (Ciclo -> Para .)
    POLI            reduce using rule 129 (Ciclo -> Para .)
    LIN             reduce using rule 129 (Ciclo -> Para .)
    CC              reduce using rule 129 (Ciclo -> Para .)
    REGRESA         reduce using rule 129 (Ciclo -> Para .)
    SINO            reduce using rule 129 (Ciclo -> Para .)


state 66

    (144) Figura -> Poligono .

    CONTORNO        reduce using rule 144 (Figura -> Poligono .)
    RELLENO         reduce using rule 144 (Figura -> Poligono .)


state 67

    (158) Texto -> TEXTO . AP Exp CP PC

    AP              shift and go to state 115


state 68

    (23) fID -> ID .
    (97) faID -> ID .

    AC              reduce using rule 23 (fID -> ID .)
    IG              reduce using rule 23 (fID -> ID .)
    AP              reduce using rule 97 (faID -> ID .)


state 69

    (152) Arco -> ARC . AP Exp C Exp CP PC

    AP              shift and go to state 116


state 70

    (145) Figura -> Linea .

    CONTORNO        reduce using rule 145 (Figura -> Linea .)
    RELLENO         reduce using rule 145 (Figura -> Linea .)


state 71

    (151) Circulo -> CIRC . AP Exp C Exp CP PC

    AP              shift and go to state 117


state 72

    (142) Figura -> Arco .

    CONTORNO        reduce using rule 142 (Figura -> Arco .)
    RELLENO         reduce using rule 142 (Figura -> Arco .)


state 73

    (141) Figura -> Circulo .

    CONTORNO        reduce using rule 141 (Figura -> Circulo .)
    RELLENO         reduce using rule 141 (Figura -> Circulo .)


state 74

    (53) Estatuto -> Asignacion .

    SI              reduce using rule 53 (Estatuto -> Asignacion .)
    ID              reduce using rule 53 (Estatuto -> Asignacion .)
    MIENTRAS        reduce using rule 53 (Estatuto -> Asignacion .)
    PARA            reduce using rule 53 (Estatuto -> Asignacion .)
    TEXTO           reduce using rule 53 (Estatuto -> Asignacion .)
    CUAD            reduce using rule 53 (Estatuto -> Asignacion .)
    CIRC            reduce using rule 53 (Estatuto -> Asignacion .)
    ARC             reduce using rule 53 (Estatuto -> Asignacion .)
    TRIAN           reduce using rule 53 (Estatuto -> Asignacion .)
    POLI            reduce using rule 53 (Estatuto -> Asignacion .)
    LIN             reduce using rule 53 (Estatuto -> Asignacion .)
    CC              reduce using rule 53 (Estatuto -> Asignacion .)
    REGRESA         reduce using rule 53 (Estatuto -> Asignacion .)
    SINO            reduce using rule 53 (Estatuto -> Asignacion .)


state 75

    (134) Objeto -> Figura . Color Objeto2 Posicion
    (146) Color -> . Contorno Color2
    (147) Color -> . Relleno
    (156) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (157) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 121
    RELLENO         shift and go to state 118

    Relleno                        shift and go to state 119
    Color                          shift and go to state 120
    Contorno                       shift and go to state 122

state 76

    (130) Mientras -> MIENTRAS . AP Expresion CP AC Estatuto aux2 CC

    AP              shift and go to state 123


state 77

    (135) Objeto -> Texto . Color Objeto2 Posicion
    (146) Color -> . Contorno Color2
    (147) Color -> . Relleno
    (156) Contorno -> . CONTORNO AP Exp C Exp C Exp CP PC
    (157) Relleno -> . RELLENO AP Exp C Exp C Exp CP PC

    CONTORNO        shift and go to state 121
    RELLENO         shift and go to state 118

    Relleno                        shift and go to state 119
    Color                          shift and go to state 124
    Contorno                       shift and go to state 122

state 78

    (128) Ciclo -> Mientras .

    SI              reduce using rule 128 (Ciclo -> Mientras .)
    ID              reduce using rule 128 (Ciclo -> Mientras .)
    MIENTRAS        reduce using rule 128 (Ciclo -> Mientras .)
    PARA            reduce using rule 128 (Ciclo -> Mientras .)
    TEXTO           reduce using rule 128 (Ciclo -> Mientras .)
    CUAD            reduce using rule 128 (Ciclo -> Mientras .)
    CIRC            reduce using rule 128 (Ciclo -> Mientras .)
    ARC             reduce using rule 128 (Ciclo -> Mientras .)
    TRIAN           reduce using rule 128 (Ciclo -> Mientras .)
    POLI            reduce using rule 128 (Ciclo -> Mientras .)
    LIN             reduce using rule 128 (Ciclo -> Mientras .)
    CC              reduce using rule 128 (Ciclo -> Mientras .)
    REGRESA         reduce using rule 128 (Ciclo -> Mientras .)
    SINO            reduce using rule 128 (Ciclo -> Mientras .)


state 79

    (112) Condicion -> SI . AP Expresion CondicionCP Estatuto Condicion2

    AP              shift and go to state 125


state 80

    (140) Figura -> Cuadrado .

    CONTORNO        reduce using rule 140 (Figura -> Cuadrado .)
    RELLENO         reduce using rule 140 (Figura -> Cuadrado .)


state 81

    (117) Asignacion -> fID . Asignacion2 IG Expresion PC
    (118) Asignacion2 -> . AC Exp CC
    (119) Asignacion2 -> . vacia
    (162) vacia -> .

    AC              shift and go to state 127
    IG              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 126
    Asignacion2                    shift and go to state 128

state 82

    (150) Cuadrado -> CUAD . AP Exp C Exp CP PC

    AP              shift and go to state 129


state 83

    (1) prog -> PR prog1 princ AC Bloque CC .

    $end            reduce using rule 1 (prog -> PR prog1 princ AC Bloque CC .)


state 84

    (10) funcIn -> FTipo fID AP . func CP
    (11) func -> . func1 func2
    (12) func -> . vacia
    (13) func1 -> . Tipo arreglo fID arrD
    (162) vacia -> .
    (60) Tipo -> . tipo
    (61) tipo -> . ENT
    (62) tipo -> . FLOT
    (63) tipo -> . BOOL

    CP              reduce using rule 162 (vacia -> .)
    ENT             shift and go to state 31
    FLOT            shift and go to state 28
    BOOL            shift and go to state 29

    vacia                          shift and go to state 132
    func1                          shift and go to state 130
    Tipo                           shift and go to state 131
    func                           shift and go to state 133
    tipo                           shift and go to state 26

state 85

    (9) funciones -> funcIn AC Bloque . func3 CC
    (20) func3 -> . Regresar
    (21) func3 -> . vacia
    (22) Regresar -> . REGRESA Exp PC
    (162) vacia -> .

    REGRESA         shift and go to state 136
    CC              reduce using rule 162 (vacia -> .)

    func3                          shift and go to state 134
    vacia                          shift and go to state 135
    Regresar                       shift and go to state 137

state 86

    (38) var11 -> Tipo var1 PC var11 .

    GL              reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    V               reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    LC              reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    FUNCION         reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    PRINC           reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    SI              reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    ID              reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    MIENTRAS        reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    PARA            reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    TEXTO           reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    CUAD            reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    CIRC            reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    ARC             reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    TRIAN           reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    POLI            reduce using rule 38 (var11 -> Tipo var1 PC var11 .)
    LIN             reduce using rule 38 (var11 -> Tipo var1 PC var11 .)


state 87

    (52) var21 -> Exp . CC

    CC              shift and go to state 138


state 88

    (103) VarCte -> VALI .

    MUL             reduce using rule 103 (VarCte -> VALI .)
    DIV             reduce using rule 103 (VarCte -> VALI .)
    SUM             reduce using rule 103 (VarCte -> VALI .)
    RES             reduce using rule 103 (VarCte -> VALI .)
    ME              reduce using rule 103 (VarCte -> VALI .)
    MA              reduce using rule 103 (VarCte -> VALI .)
    CI              reduce using rule 103 (VarCte -> VALI .)
    CD              reduce using rule 103 (VarCte -> VALI .)
    Y               reduce using rule 103 (VarCte -> VALI .)
    O               reduce using rule 103 (VarCte -> VALI .)
    CP              reduce using rule 103 (VarCte -> VALI .)
    C               reduce using rule 103 (VarCte -> VALI .)
    CC              reduce using rule 103 (VarCte -> VALI .)
    PC              reduce using rule 103 (VarCte -> VALI .)


state 89

    (94) Factor3 -> faID . Factor5
    (98) Factor5 -> . AC Exp CC
    (99) Factor5 -> . AP Exp CP
    (100) Factor5 -> . Llamada1
    (101) Factor5 -> . vacia
    (121) Llamada1 -> . fEra Llamada2 CP PC
    (162) vacia -> .
    (122) fEra -> . AP

    AC              shift and go to state 140
    AP              shift and go to state 143
    MUL             reduce using rule 162 (vacia -> .)
    DIV             reduce using rule 162 (vacia -> .)
    SUM             reduce using rule 162 (vacia -> .)
    RES             reduce using rule 162 (vacia -> .)
    CC              reduce using rule 162 (vacia -> .)
    ME              reduce using rule 162 (vacia -> .)
    MA              reduce using rule 162 (vacia -> .)
    CI              reduce using rule 162 (vacia -> .)
    CD              reduce using rule 162 (vacia -> .)
    Y               reduce using rule 162 (vacia -> .)
    O               reduce using rule 162 (vacia -> .)
    CP              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    fEra                           shift and go to state 110
    Factor5                        shift and go to state 139
    vacia                          shift and go to state 142
    Llamada1                       shift and go to state 141

state 90

    (84) Termino -> Factor . Termino2
    (85) Termino2 -> . Termino4 Termino3 Termino
    (86) Termino2 -> . Termino4 vacia
    (89) Termino4 -> . vacia
    (162) vacia -> .

    MUL             reduce using rule 162 (vacia -> .)
    DIV             reduce using rule 162 (vacia -> .)
    SUM             reduce using rule 162 (vacia -> .)
    RES             reduce using rule 162 (vacia -> .)
    CC              reduce using rule 162 (vacia -> .)
    ME              reduce using rule 162 (vacia -> .)
    MA              reduce using rule 162 (vacia -> .)
    CI              reduce using rule 162 (vacia -> .)
    CD              reduce using rule 162 (vacia -> .)
    Y               reduce using rule 162 (vacia -> .)
    O               reduce using rule 162 (vacia -> .)
    CP              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 144
    Termino4                       shift and go to state 145
    Termino2                       shift and go to state 146

state 91

    (46) var2 -> AC var21 .

    IG              reduce using rule 46 (var2 -> AC var21 .)
    C               reduce using rule 46 (var2 -> AC var21 .)
    PC              reduce using rule 46 (var2 -> AC var21 .)


state 92

    (90) Factor -> Factor2 . Expresion CP
    (64) Expresion -> . Subexpresion Expresion2
    (70) Subexpresion -> . Exp Subexpresion2
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    Expresion                      shift and go to state 149
    Exp                            shift and go to state 147
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    Subexpresion                   shift and go to state 148
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97
    VarCte                         shift and go to state 99

state 93

    (91) Factor -> Factor3 .

    MUL             reduce using rule 91 (Factor -> Factor3 .)
    DIV             reduce using rule 91 (Factor -> Factor3 .)
    SUM             reduce using rule 91 (Factor -> Factor3 .)
    RES             reduce using rule 91 (Factor -> Factor3 .)
    ME              reduce using rule 91 (Factor -> Factor3 .)
    MA              reduce using rule 91 (Factor -> Factor3 .)
    CI              reduce using rule 91 (Factor -> Factor3 .)
    CD              reduce using rule 91 (Factor -> Factor3 .)
    Y               reduce using rule 91 (Factor -> Factor3 .)
    O               reduce using rule 91 (Factor -> Factor3 .)
    C               reduce using rule 91 (Factor -> Factor3 .)
    CP              reduce using rule 91 (Factor -> Factor3 .)
    PC              reduce using rule 91 (Factor -> Factor3 .)
    CC              reduce using rule 91 (Factor -> Factor3 .)


state 94

    (104) VarCte -> VALF .

    MUL             reduce using rule 104 (VarCte -> VALF .)
    DIV             reduce using rule 104 (VarCte -> VALF .)
    SUM             reduce using rule 104 (VarCte -> VALF .)
    RES             reduce using rule 104 (VarCte -> VALF .)
    ME              reduce using rule 104 (VarCte -> VALF .)
    MA              reduce using rule 104 (VarCte -> VALF .)
    CI              reduce using rule 104 (VarCte -> VALF .)
    CD              reduce using rule 104 (VarCte -> VALF .)
    Y               reduce using rule 104 (VarCte -> VALF .)
    O               reduce using rule 104 (VarCte -> VALF .)
    CP              reduce using rule 104 (VarCte -> VALF .)
    C               reduce using rule 104 (VarCte -> VALF .)
    CC              reduce using rule 104 (VarCte -> VALF .)
    PC              reduce using rule 104 (VarCte -> VALF .)


state 95

    (92) Factor2 -> AP .

    AP              reduce using rule 92 (Factor2 -> AP .)
    VALI            reduce using rule 92 (Factor2 -> AP .)
    VALF            reduce using rule 92 (Factor2 -> AP .)
    STR             reduce using rule 92 (Factor2 -> AP .)
    ID              reduce using rule 92 (Factor2 -> AP .)


state 96

    (105) VarCte -> STR .

    MUL             reduce using rule 105 (VarCte -> STR .)
    DIV             reduce using rule 105 (VarCte -> STR .)
    SUM             reduce using rule 105 (VarCte -> STR .)
    RES             reduce using rule 105 (VarCte -> STR .)
    ME              reduce using rule 105 (VarCte -> STR .)
    MA              reduce using rule 105 (VarCte -> STR .)
    CI              reduce using rule 105 (VarCte -> STR .)
    CD              reduce using rule 105 (VarCte -> STR .)
    Y               reduce using rule 105 (VarCte -> STR .)
    O               reduce using rule 105 (VarCte -> STR .)
    CP              reduce using rule 105 (VarCte -> STR .)
    C               reduce using rule 105 (VarCte -> STR .)
    CC              reduce using rule 105 (VarCte -> STR .)
    PC              reduce using rule 105 (VarCte -> STR .)


state 97

    (102) VarCte -> VarCte2 .

    MUL             reduce using rule 102 (VarCte -> VarCte2 .)
    DIV             reduce using rule 102 (VarCte -> VarCte2 .)
    SUM             reduce using rule 102 (VarCte -> VarCte2 .)
    RES             reduce using rule 102 (VarCte -> VarCte2 .)
    ME              reduce using rule 102 (VarCte -> VarCte2 .)
    MA              reduce using rule 102 (VarCte -> VarCte2 .)
    CI              reduce using rule 102 (VarCte -> VarCte2 .)
    CD              reduce using rule 102 (VarCte -> VarCte2 .)
    Y               reduce using rule 102 (VarCte -> VarCte2 .)
    O               reduce using rule 102 (VarCte -> VarCte2 .)
    CP              reduce using rule 102 (VarCte -> VarCte2 .)
    C               reduce using rule 102 (VarCte -> VarCte2 .)
    CC              reduce using rule 102 (VarCte -> VarCte2 .)
    PC              reduce using rule 102 (VarCte -> VarCte2 .)


state 98

    (97) faID -> ID .
    (23) fID -> ID .

  ! reduce/reduce conflict for AP resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for AC resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for MUL resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for DIV resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for SUM resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for RES resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for ME resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for MA resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for CI resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for CD resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for Y resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for O resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for CP resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for C resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for PC resolved using rule 23 (fID -> ID .)
  ! reduce/reduce conflict for CC resolved using rule 23 (fID -> ID .)
    AP              reduce using rule 23 (fID -> ID .)
    AC              reduce using rule 23 (fID -> ID .)
    MUL             reduce using rule 23 (fID -> ID .)
    DIV             reduce using rule 23 (fID -> ID .)
    SUM             reduce using rule 23 (fID -> ID .)
    RES             reduce using rule 23 (fID -> ID .)
    ME              reduce using rule 23 (fID -> ID .)
    MA              reduce using rule 23 (fID -> ID .)
    CI              reduce using rule 23 (fID -> ID .)
    CD              reduce using rule 23 (fID -> ID .)
    Y               reduce using rule 23 (fID -> ID .)
    O               reduce using rule 23 (fID -> ID .)
    CP              reduce using rule 23 (fID -> ID .)
    C               reduce using rule 23 (fID -> ID .)
    PC              reduce using rule 23 (fID -> ID .)
    CC              reduce using rule 23 (fID -> ID .)

  ! AC              [ reduce using rule 97 (faID -> ID .) ]
  ! AP              [ reduce using rule 97 (faID -> ID .) ]
  ! MUL             [ reduce using rule 97 (faID -> ID .) ]
  ! DIV             [ reduce using rule 97 (faID -> ID .) ]
  ! SUM             [ reduce using rule 97 (faID -> ID .) ]
  ! RES             [ reduce using rule 97 (faID -> ID .) ]
  ! CC              [ reduce using rule 97 (faID -> ID .) ]
  ! ME              [ reduce using rule 97 (faID -> ID .) ]
  ! MA              [ reduce using rule 97 (faID -> ID .) ]
  ! CI              [ reduce using rule 97 (faID -> ID .) ]
  ! CD              [ reduce using rule 97 (faID -> ID .) ]
  ! Y               [ reduce using rule 97 (faID -> ID .) ]
  ! O               [ reduce using rule 97 (faID -> ID .) ]
  ! CP              [ reduce using rule 97 (faID -> ID .) ]
  ! C               [ reduce using rule 97 (faID -> ID .) ]
  ! PC              [ reduce using rule 97 (faID -> ID .) ]


state 99

    (93) Factor3 -> VarCte .

    MUL             reduce using rule 93 (Factor3 -> VarCte .)
    DIV             reduce using rule 93 (Factor3 -> VarCte .)
    SUM             reduce using rule 93 (Factor3 -> VarCte .)
    RES             reduce using rule 93 (Factor3 -> VarCte .)
    C               reduce using rule 93 (Factor3 -> VarCte .)
    PC              reduce using rule 93 (Factor3 -> VarCte .)
    CP              reduce using rule 93 (Factor3 -> VarCte .)
    ME              reduce using rule 93 (Factor3 -> VarCte .)
    MA              reduce using rule 93 (Factor3 -> VarCte .)
    CI              reduce using rule 93 (Factor3 -> VarCte .)
    CD              reduce using rule 93 (Factor3 -> VarCte .)
    Y               reduce using rule 93 (Factor3 -> VarCte .)
    O               reduce using rule 93 (Factor3 -> VarCte .)
    CC              reduce using rule 93 (Factor3 -> VarCte .)


state 100

    (78) Exp -> Termino . Exp2
    (79) Exp2 -> . Exp4 Exp3 Exp
    (80) Exp2 -> . Exp4 vacia
    (83) Exp4 -> . vacia
    (162) vacia -> .

    SUM             reduce using rule 162 (vacia -> .)
    RES             reduce using rule 162 (vacia -> .)
    CC              reduce using rule 162 (vacia -> .)
    ME              reduce using rule 162 (vacia -> .)
    MA              reduce using rule 162 (vacia -> .)
    CI              reduce using rule 162 (vacia -> .)
    CD              reduce using rule 162 (vacia -> .)
    Y               reduce using rule 162 (vacia -> .)
    O               reduce using rule 162 (vacia -> .)
    CP              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 150
    Exp2                           shift and go to state 151
    Exp4                           shift and go to state 152

state 101

    (106) VarCte2 -> fID . VarCte3
    (107) VarCte3 -> . AP Exp VarCte4 CP
    (108) VarCte3 -> . AC Exp CC
    (109) VarCte3 -> . vacia
    (162) vacia -> .

    AP              shift and go to state 155
    AC              shift and go to state 154
    MUL             reduce using rule 162 (vacia -> .)
    DIV             reduce using rule 162 (vacia -> .)
    SUM             reduce using rule 162 (vacia -> .)
    RES             reduce using rule 162 (vacia -> .)
    CC              reduce using rule 162 (vacia -> .)
    ME              reduce using rule 162 (vacia -> .)
    MA              reduce using rule 162 (vacia -> .)
    CI              reduce using rule 162 (vacia -> .)
    CD              reduce using rule 162 (vacia -> .)
    Y               reduce using rule 162 (vacia -> .)
    O               reduce using rule 162 (vacia -> .)
    CP              reduce using rule 162 (vacia -> .)
    C               reduce using rule 162 (vacia -> .)
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 153
    VarCte3                        shift and go to state 156

state 102

    (45) var23 -> vacia .

    C               reduce using rule 45 (var23 -> vacia .)
    PC              reduce using rule 45 (var23 -> vacia .)


state 103

    (44) var23 -> IG . var4
    (48) var4 -> . Exp
    (49) var4 -> . AC Exp var41 CC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AC              shift and go to state 159
    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    var4                           shift and go to state 158
    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 157
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 104

    (40) var1 -> varSalvar var2 var23 . var3
    (41) var3 -> . C varSalvar var2 var23 var3
    (42) var3 -> . vacia
    (162) vacia -> .

    C               shift and go to state 161
    PC              reduce using rule 162 (vacia -> .)

    vacia                          shift and go to state 160
    var3                           shift and go to state 162

state 105

    (133) Para -> PARA AP . fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (23) fID -> . ID

    ID              shift and go to state 47

    fID                            shift and go to state 163

state 106

    (155) Linea -> LIN AP . Exp C Exp CP PC
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    VarCte                         shift and go to state 99
    Factor2                        shift and go to state 92
    Factor3                        shift and go to state 93
    faID                           shift and go to state 89
    fID                            shift and go to state 101
    Termino                        shift and go to state 100
    Exp                            shift and go to state 164
    Factor                         shift and go to state 90
    VarCte2                        shift and go to state 97

state 107

    (27) b3 -> Estatuto . b3
    (27) b3 -> . Estatuto b3
    (28) b3 -> . vacia
    (53) Estatuto -> . Asignacion
    (54) Estatuto -> . Condicion
    (55) Estatuto -> . Ciclo
    (56) Estatuto -> . Llamada
    (57) Estatuto -> . Objeto
    (162) vacia -> .
    (117) Asignacion -> . fID Asignacion2 IG Expresion PC
    (112) Condicion -> . SI AP Expresion CondicionCP Estatuto Condicion2
    (128) Ciclo -> . Mientras
    (129) Ciclo -> . Para
    (120) Llamada -> . faID Llamada1
    (134) Objeto -> . Figura Color Objeto2 Posicion
    (135) Objeto -> . Texto Color Objeto2 Posicion
    (23) fID -> . ID
    (130) Mientras -> . MIENTRAS AP Expresion CP AC Estatuto aux2 CC
    (133) Para -> . PARA AP fID IG Exp C Expresion C Expresion CP AC Estatuto aux2 CC
    (97) faID -> . ID
    (140) Figura -> . Cuadrado
    (141) Figura -> . Circulo
    (142) Figura -> . Arco
    (143) Figura -> . Triangulo
    (144) Figura -> . Poligono
    (145) Figura -> . Linea
    (158) Texto -> . TEXTO AP Exp CP PC
    (150) Cuadrado -> . CUAD AP Exp C Exp CP PC
    (151) Circulo -> . CIRC AP Exp C Exp CP PC
    (152) Arco -> . ARC AP Exp C Exp CP PC
    (153) Triangulo -> . TRIAN AP Exp C Exp C Exp C Exp C Exp C Exp CP PC
    (154) Poligono -> . POLI AP Exp C Exp CP PC
    (155) Linea -> . LIN AP Exp C Exp CP PC

    CC              reduce using rule 162 (vacia -> .)
    REGRESA         reduce using rule 162 (vacia -> .)
    SI              shift and go to state 79
    ID              shift and go to state 68
    MIENTRAS        shift and go to state 76
    PARA            shift and go to state 56
    TEXTO           shift and go to state 67
    CUAD            shift and go to state 82
    CIRC            shift and go to state 71
    ARC             shift and go to state 69
    TRIAN           shift and go to state 62
    POLI            shift and go to state 63
    LIN             shift and go to state 57

    Triangulo                      shift and go to state 54
    Ciclo                          shift and go to state 55
    Estatuto                       shift and go to state 107
    faID                           shift and go to state 59
    Llamada                        shift and go to state 60
    Condicion                      shift and go to state 61
    b3                             shift and go to state 165
    Objeto                         shift and go to state 64
    Para                           shift and go to state 65
    Poligono                       shift and go to state 66
    Arco                           shift and go to state 72
    Circulo                        shift and go to state 73
    fID                            shift and go to state 81
    Asignacion                     shift and go to state 74
    Linea                          shift and go to state 70
    vacia                          shift and go to state 109
    Figura                         shift and go to state 75
    Texto                          shift and go to state 77
    Mientras                       shift and go to state 78
    Cuadrado                       shift and go to state 80

state 108

    (24) Bloque -> b2 Estatuto b3 .

    REGRESA         reduce using rule 24 (Bloque -> b2 Estatuto b3 .)
    CC              reduce using rule 24 (Bloque -> b2 Estatuto b3 .)


state 109

    (28) b3 -> vacia .

    CC              reduce using rule 28 (b3 -> vacia .)
    REGRESA         reduce using rule 28 (b3 -> vacia .)


state 110

    (121) Llamada1 -> fEra . Llamada2 CP PC
    (123) Llamada2 -> . Llamada4 Llamada3
    (124) Llamada2 -> . vacia
    (127) Llamada4 -> . Exp
    (162) vacia -> .
    (78) Exp -> . Termino Exp2
    (84) Termino -> . Factor Termino2
    (90) Factor -> . Factor2 Expresion CP
    (91) Factor -> . Factor3
    (92) Factor2 -> . AP
    (93) Factor3 -> . VarCte
    (94) Factor3 -> . faID Factor5
    (102) VarCte -> . VarCte2
    (103) VarCte -> . VALI
    (104) VarCte -> . VALF
    (105) VarCte -> . STR
    (97) faID -> . ID
    (106) VarCte2 -> . fID VarCte3
    (23) fID -> . ID

    CP              reduce using rule 162 (vacia -> .)
    AP              shift and go to state 95
    VALI            shift and go to state 88
    VALF            shift and go to state 94
    STR             shift and go to state 96
    ID              shift and go to state 98

    vacia                          shift and go to state 167
    VarCte                         shift and go to state 99
